Latitude,Longitude,Depth,Date,Source ID
,,7-8 Feet,2018-05-16,s1073
,,,2018-05-16,s1076
,,,2013-07-24,s109
,,,2015-09-03,s1264
,,,2015-09-03,s1265
,,,2015-09-03,s1266
,,,2014-09-10,s1268
,,,2014-09-10,s1269
,,,2014-09-10,s1270
,,,2014-01-11,s1271
,,,2014-01-11,s1272
,,,2014-01-11,s1273
,,,2012-12-08,s1274
,,,2012-12-08,s1276
,,,2012-12-08,s1277
0.18842,-176.47997,,2018-06-15,s1288
,,9,2018-10-24,s1304
,,,2019-01-15,s1353
,,,2019-01-14,s1357
,,,2019-01-16,s1358
,,,2020-03-25,s1360
,,,2019-01-29,s1360
,,,2019-02-04,s1360
,,5.0,2017-09-25,s1388
,,6.0,2017-09-29,s1388
,,,2019-04-03,s1432
,,4,2019-04-07,s1440
,,,2019-06-23,s1519
8.91,119.91,3m,2014-03-19,s155
,,,2019-05-23,s1578
23.807454,-166.07846,,2024-08-01,s1579
,,,2019-02-12,s1580
,,,2019-09-30,s1642
,,,2019-09-25,s1642
,,,2020-01-07,s1645
,,,2019-11-04,s1695
,,,2019-11-15,s1718
,,,2009-01-01,s172
,,,2019-11-20,s1724
,,,2019-11-20,s1725
,,,2009-01-01,s173
,,,2009-01-01,s174
,,,2019-12-10,s1745
,,,2019-11-18,s1776
,,,2020-02-18,s1781
,,,2020-02-18,s1783
,,2m,2019-10-29,s1821
,,,2019-03-27,s1835
-42.78511,-64.95264,,2018-11-05,s1895
-42.624056,-64.260222,medium,2019-03-11,s1933
29.55766,34.95192,9.0,2020-04-26,s1944
,,2,2018-06-01,s1968
,,,2020-06-01,s1970
,,,2020-06-02,s1970
,,,2020-06-03,s1970
,,,2020-06-04,s1970
,,,2020-06-05,s1970
-42.78511,-64.95264,,2018-11-05,s1972
,,3m,2018-08-10,s1981
,,TANK,2024-02-09,s1982
,,,2024-01-10,s1982
,,TANK,2023-06-11,s1982
,,,2018-10-14,s1983
22.224676,-159.560753,1.8m,2020-05-14,s1986
-42.78511,-64.95264,,2018-11-05,s1988
,,,2020-06-29,s1990
-42.77986,-65.00171,,2018-11-05,s2048
,,,2020-08-08,s2052
,,2,2020-05-15,s2055
42.507496,-70.84332,Intertidal,2018-07-17,s2064
42.507496,-70.84332,INTERTIDAL,2018-07-17,s2064
,,,2020-06-17,s2070
,,3M,2023-03-21,s2083
13.478652248159,144.724088022485,0.25,2020-06-23,s2112
13.4784599673002,144.724145019426,0.25,2020-06-23,s2112
,,,2020-12-20,s2130
,,,2020-09-20,s2131
,,,2019-09-29,s2162
,,20m,,s2180
21.27642,-157.74504,,2020-11-09,s2200
,,,2020-12-04,s2208
21.27653,-157.74504,,2020-11-09,s2221
,,,2020-11-24,s2236
,,,2020-11-22,s2239
,,,2020-06-10,s2262
-42.78511,-64.95264,,2018-11-05,s2268
,,,2012-10-07,s23
,,,2021-01-12,s2311
,,,2020-10-27,s2315
,,5m,2021-08-24,s2324
-37.05746806,149.9455136,18.9,2019-02-27,s2337
-37.05744267,149.9455241,18.96,2019-02-27,s2337
-37.0574119,149.9455457,18.73,2019-02-27,s2337
-37.0573995,149.9455963,18.67,2019-02-27,s2337
-37.05737888,149.945618,19.08,2019-02-27,s2337
,,,2019-11-18,s2371
34.906037,29.493607,10,2020-12-27,s2374
34.906037,29.493607,10,2021-03-15,s2374
,,1m,2019-09-27,s2480
-42.78511,-64.95264,,2018-11-05,s2562
-42.78511,-64.95264,,2018-11-05,s2565
,,25,2014-11-05,s258
,,10,2019-10-31,s2615
,,2,2021-10-31,s2616
-33.9252,151.262118,,2021-06-03,s2655
-33.9252,151.262118,,2021-04-23,s2655
48.5378,-123.00055,2.5,2021-07-01,s2667
48.53807,-123.0005,4.25,2021-07-01,s2667
48.53837,-123.00012,7.0,2021-07-01,s2667
48.53844,-122.99999,7.0,2021-07-01,s2667
48.5386,-122.99969,9.25,2021-07-01,s2667
,,10,2021-06-14,s2694
,,10m,2021-08-02,s2707
21.01538,-156.63905,03m,2021-07-07,s2715
20.92436,-156.426,04m,2021-06-23,s2716
1.3623,173.0167,10m,2021-08-24,s2733
,,,2021-05-27,s2744
1.3623,173.0167,5m,2021-09-26,s2747
-16.545283,145.8612,2m,2021-02-22,s2757
,,,2021-12-16,s2759
,,,2020-07-21,s2765
,,,2020-07-22,s2765
,,,2020-07-23,s2765
,,,2021-08-16,s2770
1.32971,172.9781,5m,2021-09-26,s2779
1.3623,173.0617,10m,2021-09-26,s2781
1.3623,173.0617,0.5m,2021-09-26,s2782
1.3623,173.0617,0m,2021-09-26,s2782
1.3623,173.0617,10m,2021-09-26,s2782
1.3623,173.0617,12m,2021-09-26,s2782
1.3623,173.0617,15m,2021-09-26,s2782
,,,2024-08-20,s2855
,,3.0,2023-03-20,s2858
,,12.0,2022-02-13,s2858
,,,2022-02-10,s2858
,,12.0,2022-02-08,s2858
20.95768,-156.688,03m,2021-06-30,s2859
20.93663,-156.693,03m,2021-07-28,s2860
20.80587,-156.612,03m,2021-07-14,s2861
,,03m,2021-06-16,s2862
20.63148333,-156.4965833,08m,2021-07-29,s2863
20.6174833,-156.43735,02m,2021-07-27,s2864
,,03m,2021-07-21,s2865
21.03747,-156.897,03m,2021-09-07,s2866
21.08705,-157.108,03m,2021-09-09,s2867
21.06817,-157.0,03m,2021-09-08,s2868
,,,2023-08-16,s2873
20.85531,-156.668,03m,2021-07-29,s2874
,,4.0,2021-11-29,s2882
-48.1150066666667,-65.925565,,2024-10-27,s2897
-48.1150133333333,-65.9255916666667,,2024-10-27,s2897
-48.115015,-65.9255933333333,,2024-10-27,s2897
-44.919825,-65.5350583333333,,2024-10-28,s2897
-44.9198266666667,-65.5350566666667,,2024-10-28,s2897
-14.52351,145.58198,8,2010-10-29,s290
-14.52351,145.58198,9,2010-10-29,s290
-14.52351,145.58198,10,2010-10-29,s290
-14.52351,145.58198,11,2010-10-29,s290
-14.52351,145.58198,12,2010-10-29,s290
72.436628,-78.549771,9,2019-09-04,s2922
72.436628,-78.549771,14,2019-09-04,s2922
0.18839,-176.47997,,2015-02-11,s295
29.5435792,34.9698321,10.5,2021-10-24,s2959
29.5435792,34.9698321,11.3,2021-10-24,s2959
29.5435039,34.9697918,13.9,2021-10-24,s2959
29.5435039,34.9697918,14,2021-10-24,s2959
,,,2022-04-22,s2960
16P 669483,1756059,,2021-09-08,s2969
16P 669483,1756059,,2021-09-09,s2969
,,3m,1976-09-15,s2971
,,,2014-02-27,s299
,,,2023-02-22,s2991
,,,2022-02-24,s3004
,,,2022-02-25,s3007
,,,2022-02-26,s3008
,,,2022-02-26,s3010
,,,2022-02-26,s3011
,,,2022-02-26,s3012
,,12.0,2022-02-26,s3013
,,,2022-02-26,s3013
9.621635,-84.645664,0,2014-10-11,s3032
,,,2012-12-05,s3046
,,,2014-08-17,s3063
,,,2017-08-28,s3064
,,10.0,2019-05-01,s307
,,,2021-12-06,s3156
,,,2022-03-21,s3172
,,,2021-01-11,s3197
,,3,,s3241
,,,2022-05-18,s3263
,,,2022-03-24,s3290
,,,2022-05-19,s3290
,,,2023-06-08,s3290
,,,2022-06-14,s3290
,,,2022-06-30,s3290
31.0,71.0,4m,2022-06-05,s3295
31.0,71.0,4m,2022-04-04,s3295
,,,2022-03-26,s3300
,,10.7,2022-06-06,s3327
,,,2018-12-05,s3346
,,,2019-10-10,s3349
,,,2022-05-29,s3350
,,,2022-06-20,s3357
18.807669,145.676437,,2025-06-22,s3371
19.73378,-155.01799,03m,2022-06-13,s3373
,,03m,2022-06-08,s3374
,,5m,2022-06-09,s3375
19.99096,-155.23921,03m,2022-07-18,s3376
,,3m,2022-09-15,s3377
,,3m,2022-06-09,s3378
,,3-7 m,2024-03-30,s3379
,,,2022-07-26,s3383
,,,2017-08-30,s3386
,,,2022-07-21,s3406
,,,2022-08-23,s3410
,,,2015-05-13,s350
,,,2022-08-02,s3519
24.122041,-74.47327,,2015-01-02,s3520
29.548903,34.95871,,2022-08-23,s3522
29.548887,34.958687,,2022-08-23,s3522
29.548876,34.958668,,2022-08-23,s3522
29.548861,34.958656,,2022-08-23,s3522
29.548843,34.958652,,2022-08-23,s3522
,,,2022-11-02,s3560
13.38121333,144.6529756,,2022-09-12,s3577
,,10.0,2023-08-30,s3606
,,,2022-11-01,s3627
,,,2020-07-13,s3634
,,,2001-01-01,s3637
,,,2024-04-17,s3637
-34.2076,18.4623,5.0,2023-01-18,s3680
-34.2076,18.4623,5.3,2023-01-18,s3680
-34.2076,18.4623,5.5,2023-01-18,s3680
,,10,2023-03-01,s3692
-14.977,-147.633,,2016-05-27,s3697
,,,2023-02-07,s3704
,,,2023-02-20,s3704
,,deep,2023-02-06,s3704
,,,2022-10-10,s3719
23.778698,-166.164036,,2016-09-27,s372
,,,2023-01-17,s3722
,,,2022-11-29,s3722
,,,2022-12-08,s3722
,,,2022-10-28,s3722
,,,2023-01-04,s3722
,,,2014-01-01,s373
,,,2022-10-06,s3737
,,,2021-12-22,s3749
16.802433,-88.077633,,2015-09-20,s376
,,,2022-09-15,s3765
,,,2023-03-02,s3768
,,,2019-05-11,s3773
,,,2019-06-11,s3773
,,10.0,2023-07-01,s3777
,,,2023-01-12,s3785
,,,2023-01-26,s3785
,,,2022-11-17,s3785
,,,2022-12-01,s3785
"23Â° 30' 19.68"" S","152Â° 5' 38.376"" E",,2023-03-22,s3807
"23Â° 30' 19.92"" S","152Â° 5' 38.328"" E",,2023-03-22,s3807
"23Â° 30' 19.938"" S","152Â° 5' 38.238"" E",,2023-03-22,s3807
"23Â° 30' 20.1"" S","152Â° 5' 38.136"" E",,2023-03-22,s3807
"23Â° 30' 20.118"" S","152Â° 5' 38.166"" E",,2023-03-22,s3807
,,,2024-02-01,s3922
,,10.0,,s3932
16.981362,54.678823,,2023-02-14,s3948
,,1m,2021-09-13,s3949
,,1m,2017-10-09,s3949
,,1m,2018-10-15,s3949
,,9 meters,2023-04-21,s3978
,,,2022-12-01,s3989
,,,2023-05-02,s4028
,,,2023-05-20,s4088
,,,2023-06-06,s4091
,,,2023-05-24,s4104
,,,2023-05-03,s4122
,,6.8,2023-05-30,s4124
,,7.5,2023-05-30,s4124
,,5m,2022-11-23,s4168
,,,2023-06-21,s4200
33Â°07'24.9,34Â°42'20.5,3,2023-07-03,s4205
,,,2020-06-06,s4209
,,4.9,2023-07-24,s4250
20.802806,-156.614444,7,2023-06-24,s4300
,,,2024-02-26,s4310
,,2.5,2024-05-10,s4313
-42.37123,-72.47895,10m,2023-09-03,s4341
,,45,2022-07-12,s4342
-42.620044,-64.257933,shallow,2019-09-06,s4354
-42.620008,-64.257842,shallow,2019-09-06,s4354
-42.620011,-64.257847,shallow,2019-09-06,s4354
-42.620025,-64.257872,shallow,2019-09-06,s4354
,,Deep 8-10m,,s4372
â59.4740422311,â-151.706897459,,2016-07-10,s4404
-42.0945366666667,-63.9090983333333,,2025-04-02,s4417
-38.5212616666667,-58.4489866666667,,2023-05-14,s4417
-38.5211816666667,-58.4489566666667,,2023-05-14,s4417
-38.5211766666667,-58.448965,,2023-05-14,s4417
-42.094725,-63.9093716666667,,2025-04-02,s4417
,,,2015-03-17,s4430
-5.1,150.0,14m,2023-04-21,s4435
-5.1989,150.1891,14m,2023-04-21,s4451
,,,2023-04-21,s4472
22.160129,-159.701406,,2021-06-22,s4482
,,,2015-07-04,s450
,,,2015-08-18,s450
,,,2015-09-09,s450
,,,2015-09-23,s450
,,,2015-10-14,s450
,,,2022-06-01,s4514
,,,2019-05-01,s4559
,,,2023-05-15,s4576
,,,2023-05-13,s4576
,,,2022-09-27,s4578
16.00178,-86.00432,,,s4596
,,100cm,,s4638
21,-157,~2m,2023-11-28,s4639
16.48,,,,s4659
,,,2017-01-10,s466
7.111384,171.120337,,2023-10-08,s4671
7.194924,171.087001,,2023-10-12,s4672
7.168841,171.133246,,2023-09-29,s4675
-32.02112786,115.52152035757899,,2025-02-04,s4732
-32.02107355,115.52143754437566,,2025-02-04,s4732
-32.02102024,115.52124836482108,,2025-02-04,s4732
-32.02110297,115.52111844532192,,2025-02-04,s4732
-32.02113859,115.52099028602242,,2025-02-04,s4732
,,,2022-02-02,s4750
,,,2024-05-03,s4789
,,,2024-03-18,s4861
,,,2024-04-02,s4882
,,,2024-04-08,s4915
-35.05285,117.91116,1.5m,2024-04-25,s4949
-25.05285,117.91116,1.5,2024-04-25,s4949
-35.03374,117.54597,1.5,2024-04-26,s4949
,,,2022-10-11,s4952
,,,2024-03-21,s4963
,,,2024-03-27,s4963
,,,2024-04-08,s4964
-35.03374,117.54597,3.8,2024-04-26,s4966
,,,2013-11-08,s4971
,,,2024-04-29,s4982
,,,2024-04-08,s4986
,,,2024-04-08,s4987
,,,2024-04-08,s4988
,,,2024-04-08,s4992
,,,2024-05-02,s4993
,,,2024-04-08,s4995
,,,2024-04-08,s4996
,,,2024-04-08,s4997
,,,2024-04-08,s4999
,,,2024-04-08,s5000
,,,2024-04-08,s5001
,,,2024-04-08,s5016
,,,2024-04-08,s5018
,,,2024-04-08,s5019
,,1.0,2016-04-14,s503
,,12.0,2016-04-14,s503
,,10.0,2016-04-14,s503
,,,2025-01-21,s5057
,,,2024-04-08,s5062
,,,2024-04-08,s5065
,,,2024-04-08,s5066
,,,2024-04-08,s5067
,,,2024-04-08,s5068
,,,2024-04-08,s5069
,,,2024-04-09,s5073
,,,2023-11-22,s5086
,,,2024-05-16,s5087
,,,2024-04-08,s5104
,,,2024-01-06,s5118
,,,2024-03-18,s5119
,,,2023-10-16,s5120
,,,2023-10-25,s5181
,,8.0,2024-08-06,s5203
,,11.0,2024-06-17,s5204
,,,2014-05-01,s5219
,,,2023-01-06,s5221
,,,2024-01-13,s5252
25.29191,36.95815,9.0,2024-05-29,s5262
24.44149,37.14812,9.0,2024-05-29,s5262
,,,2024-07-02,s5278
,,,2024-07-03,s5278
,,,2024-07-04,s5278
,,,2024-07-05,s5278
,,,2024-07-01,s5288
,,,2024-07-17,s5307
,,,2024-07-17,s5310
,,,2024-07-22,s5325
,,,2024-07-22,s5329
,,,2024-07-14,s5341
,,,2023-07-14,s5349
"13,51937","120,95555",7.5,2024-07-02,s5363
,,,2024-07-25,s5391
,,,2024-05-28,s5392
,,,2024-07-28,s5392
,,,2024-06-05,s5393
,,,2024-06-05,s5394
-4.92719,119.3207,4.0,2024-07-02,s5395
,,,2024-06-05,s5399
,,,2024-06-04,s5411
,,,2024-06-11,s5411
,,,2024-06-18,s5411
,,,2024-06-25,s5411
,,,2024-07-02,s5411
,,,2024-06-05,s5413
,,,2024-06-05,s5416
,,,2024-06-05,s5417
21.28069,-157.67091,10,2024-08-31,s5423
,,,2024-06-05,s5428
,,,2024-07-01,s5444
,,,2024-06-05,s5445
,,,2024-06-05,s5446
,,,2024-06-05,s5449
,,,2024-06-05,s5450
,,,2024-06-05,s5451
,,,2024-06-05,s5454
,,,2024-06-05,s5458
,,,2024-06-05,s5459
,,,2024-06-05,s5460
,,,2024-06-05,s5461
,,,2024-06-05,s5465
,,,2024-06-05,s5467
,,,2024-06-05,s5468
,,,2024-07-10,s5471
,,,2024-07-10,s5473
,,,2024-07-10,s5474
,,,2024-07-10,s5476
,,,2024-06-24,s5477
,,,2024-07-10,s5479
,,,2024-07-10,s5480
15.356667,73.778333,6m,2024-01-05,s5549
,,,2023-02-19,s5564
,,,2024-08-22,s5690
,,,2012-09-21,s57
,,,2025-03-30,s5752
,,,2024-10-30,s5756
,,12m,2024-09-26,s5774
,,13m,2024-09-26,s5774
,,11.7m,2024-09-26,s5774
,,14m,2024-09-26,s5774
,,,2024-09-19,s5788
,,2,2017-01-13,s580
,,,2024-09-19,s5813
,,,2024-09-19,s5815
,,,2024-11-01,s5829
,,4-12m,2024-11-04,s5831
,,1.5 m,2024-11-19,s5836
,,,2014-05-01,s5847
,,,2024-06-03,s5864
,,,2024-10-16,s5900
,,10.0,2024-11-13,s5942
3.090083,72.967917,10.0,2024-12-13,s5984
3.090083,72.967917,10.6,2024-12-13,s5984
3.090083,72.967917,10.7,2024-12-13,s5984
3.090083,72.967917,11.1,2024-12-13,s5984
3.090083,72.967917,10.0,2024-12-13,s6029
3.090083,72.967917,11.2,2024-12-13,s6029
3.090083,72.967917,10.6,2024-12-13,s6029
3.090083,72.967917,10.7,2024-12-13,s6029
18.34615,-64.598883,,2024-09-25,s6031
-54.06459,-70.04569,,2024-10-05,s6116
-54.06461667,-70.04568167,,2024-10-05,s6116
-54.06461667,-70.04568,,2024-10-05,s6116
,,,2025-05-16,s6118
,,,2025-01-31,s6150
,,,2024-06-04,s6153
,,,2024-10-02,s6153
,,,2017-01-23,s616
,,,2017-01-23,s620
,,10,2024-11-13,s6201
,,45,2024-12-18,s6202
,,25,2024-12-02,s6203
,,,2025-02-01,s6210
,,,2025-02-28,s6215
,,10.0,2025-02-19,s6229
,,30,2024-05-29,s6242
,,1,2025-01-23,s6288
12.3751,-69.1574,10,2025-02-19,s6297
,,,2024-11-27,s6352
,,,2024-11-27,s6353
,,,2025-02-23,s6366
,,,2025-04-20,s6366
,,,2025-03-04,s6366
,,,2025-03-17,s6391
23.624633,-166.115632,20.2692,2024-09-13,s6405
18.499483,-64.414017,13.2,2024-09-24,s6426
18.499483,-64.414017,15.2,2024-09-24,s6426
18.499483,-64.414017,13.0,2024-09-24,s6426
18.499483,-64.414017,10.7,2024-09-24,s6426
,,,2025-04-11,s6444
,,,2025-04-18,s6444
,,,2015-03-09,s6447
,,,2015-03-10,s6447
,,,2025-04-23,s6453
,,,2023-04-23,s6453
,,"5,64",2025-03-12,s6470
,,"3,58",2025-03-12,s6470
,,"2,26",2025-03-12,s6470
,,"2,9",2025-03-12,s6470
,,,2012-01-11,s6477
,,,2017-05-01,s648
,,,2025-04-18,s6502
,,,2025-06-15,s6503
,,,2025-04-12,s6522
,,"4,3",2025-04-22,s6577
,,"2,85",2025-04-22,s6577
,,"5,47",2025-04-22,s6577
,,"3,41",2025-04-22,s6577
21.26336,-89.7413,,2025-05-01,s6583
21.263361,-89.741389,,2025-05-01,s6583
,,,2025-05-08,s6598
23.52125,58.7501,,2024-05-20,s6625
,,,2024-12-10,s6641
,,40R,2025-05-22,s6690
,,,2025-05-22,s6691
,,,2025-05-22,s6694
28.394166,34.736432,2,2024-10-07,s6714
,,,2025-06-10,s6770
,,1,2024-07-11,s6776
,,,2025-05-15,s6792
,,10,2024-06-06,s6794
,,,2025-05-28,s6820
,,,2016-07-04,s683
,,,2025-05-07,s6848
,,25,2025-05-08,s6856
,,10,2025-05-08,s6857
22.6437,121.48309,5m,2025-05-27,s6864
-35.633243,-54.313987,15.0,,s6873
-35.6314,-54.311307,15.0,,s6873
-35.6333,-54.316667,15.0,,s6873
-35.96314,-54.793719,15.0,,s6873
-35.961297,-54.791039,15.0,,s6873
,,,2025-05-07,s6882
,,,2024-04-16,s6895
,,,2025-05-07,s6897
,,,2025-05-07,s6899
,,,2013-01-21,s69
22.13519,-159.2673,5 ft,2025-05-26,s6907
21.89729,159.60742,4,2025-06-21,s6907
21.525,-159.2824,9 ft,2025-06-22,s6907
22.12331,-159.20247,4 ft,2025-05-26,s6907
21.52377,-159.27255,3 ft,2025-05-26,s6907
,,,2025-05-07,s6917
,,,2025-05-07,s6925
,,,2025-05-07,s6933
,,,2025-05-07,s6957
,,,2024-06-15,s6968
,,,2025-05-13,s6997
,,,2013-01-25,s70
20.816031,-92.285832,15,,s7005
20.830737,-86.87265,8,,s7005
,,1.5,2025-07-20,s7010
,,,2025-05-13,s7019
,,,2025-05-13,s7020
,,,2025-05-13,s7021
,,,2025-05-13,s7024
,,,2025-05-13,s7031
,,,2025-05-13,s7036
,,,2025-05-13,s7037
-23.5059533,152.08959965,,2025-07-12,s7040
,,,2025-08-07,s7054
,,,2025-08-06,s7054
,,,2025-05-08,s7063
,,,2024-08-28,s7116
,,,2015-04-27,s7176
,,,2025-08-29,s7191
22.08209,121.51653,10m,2025-06-24,s7205
20.830737,-86.87265,8.0,,s7252
20.830737,-86.87265,8.0,,s7254
,,12,,s7358
22.0,114.35645,4.0,2017-10-23,s793
,,5,2017-09-25,s841
,,6,2017-09-29,s841
,,,2015-12-04,s842
,,,2019-01-19,s843
,,,2018-02-22,s921
-4.789722,119.296667,5-7 meters,2017-06-29,s958
-4.789722,119.296667,5-7 meters,2017-07-29,s958
