Source ID,Source name,Confirmed images,Total points in confirmed images,Unique labels in confirmed images,Date created,Last update in confirmed images,Classifier accuracy,Classifier feature type,Classifier training images,Classifier date,Latitude,Longitude,Affiliation,Description,Link,ToKeep,ImageQuality,CoralDiversity,ToKeepNotes,InS3,InZip
1968,Biofouling on the offshore oil platform in the Southwest Gulf of Mexico,184,41400,138,2020-06-23,2020-09-17,59,vgg16_coralnet_ver1,184,2020-08-26,20.16449,-91.96241,Universidad Auton贸ma de Yucat谩n,This project aims to analyze the fauna associated with an oil platform at different depths by analyzing relative abundances from photographs,https://coralnet.ucsd.edu/source/1968/,Yes,5,3,One photo (1782679.jpg) has very low diversity,TRUE,TRUE
2855,Kaua驶i_Hanalei,399,9975,46,2021-11-23,2026-01-26,75,efficientnet_b0_ver1,347,2026-01-14,22.207859,-159.509675,DLNR-Aquatics,"Photos from the Coral Reef Assessment Monitoring Program (CRAMP) that survey the benthic habitat for Hanalei site on the island of Kauai. Sites have 2 permanent transects (1 deep, 1 shallow) with 10 sub-transects at each.",https://coralnet.ucsd.edu/source/2855/,No,5,1,No coral in the photos,TRUE,TRUE
3581,NFWF Project,4069,216245,69,2022-10-26,2024-02-16,75,efficientnet_b0_ver1,3113,2023-06-28,18.303013,-65.300987,FIU,"Percent cover estimates for Punta Maguey and Punta Tampico in Culebra, Puerto Rico. By site and plot.",https://coralnet.ucsd.edu/source/3581/,No,4,1,Mostly sand and macroalgae,TRUE,TRUE
3681,Melissa,2579,12895,46,2023-01-13,2024-11-07,87,efficientnet_b0_ver1,2369,2024-11-07,-10.28036,40.116051,James Cook University,Benthic community recovery following blast-fishing,https://coralnet.ucsd.edu/source/3681/,Yes,5,2,Mostly macroalgae,TRUE,TRUE
4353,Middle FL Keys - 2023 June,359,8975,45,2023-09-15,2023-10-18,79,efficientnet_b0_ver1,313,2023-10-17,24.7714,-80.7674,Clemson University,Substrate photos for all sites in Summer 2023,https://coralnet.ucsd.edu/source/4353/,Yes,4,1,"Only one photo (3711279.jpg) that has diversity of 3, the rest is 1",TRUE,TRUE
4430,National Park of American Samoa,1593,79651,153,2023-10-13,2024-07-24,71,efficientnet_b0_ver1,1566,2024-05-16,-14.27607,-170.72411,National Park Service,"Photoquads taken at National Park of American Samoa using the Pacific Island Network, National Park Service, Inventory and Monitoring Program Benthic Marine Community Vital Signs Protocol.",https://coralnet.ucsd.edu/source/4430/,Yes,4,2,NA,TRUE,TRUE
4514,Middle FL Keys - 2022 June,372,9300,44,2023-10-31,2024-01-09,76,efficientnet_b0_ver1,241,2024-01-03,24.7714,-80.7674,Clemson University,"Substrate photos from May 15-June 15, 2022",https://coralnet.ucsd.edu/source/4514/,Yes,4,2,NA,TRUE,TRUE
4559,Curacao Coral Reef Assessment 2023,12184,304600,80,2023-11-10,2025-02-11,74,efficientnet_b0_ver1,5367,2024-08-23,12.16957,-68.990021,CARMABI; SIO,Curacao Coral Reef Assessment 2023 photoquads,https://coralnet.ucsd.edu/source/4559/,Yes,4,2,"One photo dominated by rubble (3846993.jpg), and one photo by sand (4283861.jpg)",TRUE,TRUE
4596,rare arrecifes 2023,1937,19370,50,2023-11-27,2024-02-08,73,efficientnet_b0_ver1,867,2024-01-29,16.356692,-86.437057,Rare,Monitoreo e arrecifes y pastos Rare,https://coralnet.ucsd.edu/source/4596/,Yes,3,3,NA,TRUE,TRUE
4603,CPCe Corallig猫ne,190,12160,85,2023-11-28,2024-02-22,57,efficientnet_b0_ver1,181,2024-02-16,43.114925,5.765473,CREOCEAN,CPCe version4,https://coralnet.ucsd.edu/source/4603/,No,3,1,"I'm not sure if this photo will benefit. Some photos are blurry, and the other are dominated by turf alge",TRUE,TRUE
4614,test45,30,1920,37,2023-11-30,2024-09-06,58,efficientnet_b0_ver1,29,2023-11-30,43.114925,5.765473,CREOCEAN,test,https://coralnet.ucsd.edu/source/4614/,Yes,4,3,NA,TRUE,TRUE
4710,Thuwal Bleaching Taxonomic,2950,147500,141,2024-01-12,2024-11-14,60,efficientnet_b0_ver1,2606,2024-10-16,22.33942,39.016295,King Abdullah University of Science and Technology,"Benthic photo transects from 10m and 2m of the exposed & sheltered side of coral reefs in the Thuwal region; reefs were surveyed across the shelf and include offshore, shelf-edge/midshelf, inshore and coastal fringing reefs. Reefs were surveyed with photo transects ~70cm from the benthos with a photo taken each meter for 3x50m transects from 2019 onwards ever several months. Two bleaching events (2020 and 2023) are captured within this data.",https://coralnet.ucsd.edu/source/4710/,Yes,4,2,NA,TRUE,TRUE
4721,Thuwal Bleaching Conditions,2909,145500,147,2024-01-16,2024-11-08,59,efficientnet_b0_ver1,2447,2024-10-16,22.33942,39.01629,King Abdullah University of Science and Technology,"Benthic photo transects from 10m and 2m of the exposed & sheltered side of coral reefs in the Thuwal region; reefs were surveyed across the shelf and include offshore, shelf-edge/midshelf, inshore and coastal fringing reefs. Reefs were surveyed with photo transects ~70cm from the benthos with a photo taken each meter for 3x50m transects from 2019 onwards ever several months. Two bleaching events (2020 and 2023) are captured within this data. 

Benthos is identifed to the condition of the organism or area below each point, so that these conditions can be combined with %cover information from the Thuwal Bleaching Taxonomic source.",https://coralnet.ucsd.edu/source/4721/,Yes,4,3,NA,TRUE,TRUE
4795,Individual,2158,28054,61,2024-02-22,2024-05-24,65,efficientnet_b0_ver1,2118,2024-05-24,19,60,Universidad Veracruzana,Investigaci贸n,https://coralnet.ucsd.edu/source/4795/,No,3,1,NA,TRUE,TRUE
4861,Katalalixar,1107,110700,167,2024-03-19,2025-02-16,69,efficientnet_b0_ver1,1104,2024-09-19,-48.55816,-74.42557,Universidad Austral de Chile,Parque Nacional Katalalixar,https://coralnet.ucsd.edu/source/4861/,No,3,2,NA,TRUE,TRUE
4882,Puerto Rico- La Parguera,484,7845,43,2024-03-26,2025-03-31,64,efficientnet_b0_ver1,446,2025-03-26,17.940638,-67.076476,University of Puerto Rico at Mayaguez,Collection of 0.5mx0.5m photo quadrats along permanent benthic transects at restored and control locations in SW Puerto Rico.,https://coralnet.ucsd.edu/source/4882/,Yes,4,3,NA,TRUE,TRUE
4895,MPW Benthic Photoquadrat,664,33200,46,2024-03-28,2025-10-15,78,efficientnet_b0_ver1,335,2024-11-30,21.65125,-158.0629,Malama Pupukea Waimea,Benthic photoquadrat at Sharks cove,https://coralnet.ucsd.edu/source/4895/,No,3,1,NA,TRUE,TRUE
4904,Habitat mapping Saba,626,22536,38,2024-04-04,2024-05-29,77,efficientnet_b0_ver1,406,2024-05-24,17.546534,-63.277215,Wageningen University,"Habitat mapping of the Saba bank, using benthic images captured by ROV.",https://coralnet.ucsd.edu/source/4904/,No,3,1,NA,TRUE,TRUE
4957,Pohnpei_Pacific Reef Monitoring Programs,9011,45055,81,2024-04-21,2026-01-20,71,efficientnet_b0_ver1,8398,2024-04-25,6.9733,158.2484,University of Guam,The source was initially trained using annotations from the Pacific Reef Monitoring Program source.,https://coralnet.ucsd.edu/source/4957/,Yes,4,3,Two photos are useful: 5619785.jpg & 5723309.jpg,TRUE,TRUE
4966,BIOL4411_Biofouling_P1,80,2000,42,2024-04-25,2024-05-03,56,efficientnet_b0_ver1,80,2024-05-03,-35.0833,117.95,UWA,Albany field course. Project 1.,https://coralnet.ucsd.edu/source/4966/,No,3,2,Blurry photos,TRUE,TRUE
5086,Okinawa Coral Reef Conservation2023,1000,20000,64,2024-05-16,2024-06-20,72,efficientnet_b0_ver1,999,2024-05-24,26.5,127.85,Okikanka,Okinawa Prefecture Coral Reef Preservation and Rehabilitation Regional Model Project Commuity Structure Study after Outplant,https://coralnet.ucsd.edu/source/5086/,Yes,5,3,NA,TRUE,TRUE
5102,Chopasm_T3,40,520,34,2024-05-20,2024-09-11,60,efficientnet_b0_ver1,40,2024-09-14,19,96,Universidad Veracruzana,Monitoreo blanqueamiento,https://coralnet.ucsd.edu/source/5102/,Yes,4,2,NA,TRUE,TRUE
5118,Middle FL Keys - 2024 January,100,3000,31,2024-05-27,2024-10-20,76,efficientnet_b0_ver1,96,2024-10-20,24.7714,-80.7674,Clemson University,Substrate photos from January 2024,https://coralnet.ucsd.edu/source/5118/,No,1,1,NA,TRUE,TRUE
5120,Middle FL Keys - 2023 October,48,1440,31,2024-05-27,2024-06-11,80,efficientnet_b0_ver1,27,2024-06-10,24.7714,-80.7674,Clemson University,Substrate photos from October 2023,https://coralnet.ucsd.edu/source/5120/,No,2,1,NA,TRUE,TRUE
5130,Chopasm_T4,40,520,31,2024-05-30,2024-09-13,74,efficientnet_b0_ver1,40,2024-09-14,19,96,Universidad Veracruzana,Monitoreo de blanqueamiento,https://coralnet.ucsd.edu/source/5130/,No,3,1,NA,TRUE,TRUE
5131,Chopasm_T5,40,520,34,2024-05-30,2024-09-13,86,efficientnet_b0_ver1,40,2024-09-16,19,96,Universidad Veracruzana,Monitoreo de blanqueamiento,https://coralnet.ucsd.edu/source/5131/,No,3,1,NA,TRUE,TRUE
5155,LORD HOWE ISLAND LTMP DATASET,1440,144000,68,2024-06-07,2025-10-28,65,efficientnet_b0_ver1,1440,2025-09-22,31.5553,159.0821,University of New South Wales,Long-term monitoring program for bleaching and recovery with LHI sub-tropical reef system starting from January 2024.,https://coralnet.ucsd.edu/source/5155/,Yes,3,3,NA,TRUE,TRUE
5181,MarineGEO RLS,1201,30025,108,2024-06-13,2025-12-18,61,efficientnet_b0_ver1,1129,2025-12-18,18.37,-68.79,Smithsonian,Benthic photoquadrats associated with MarineGEO RLS surveys,https://coralnet.ucsd.edu/source/5181/,Yes,4,2,NA,TRUE,TRUE
5221,Okinawa Coral Reef Conservation2022,999,19980,61,2024-06-20,2024-07-11,68,efficientnet_b0_ver1,999,2024-07-10,26.5,127.85,Okikanka,Okinawa Prefecture Coral Reef Preservation and Rehabilitation Regional Model Project Commuity Structure Study after Outplant,https://coralnet.ucsd.edu/source/5221/,Yes,4,3,NA,TRUE,TRUE
5233,Middle FL Keys - 2024 June,312,9360,50,2024-06-24,2024-10-15,67,efficientnet_b0_ver1,292,2024-10-15,24.71884,-80.8425,Clemson University,Substrate photos from middle Keys research sites. Clemson Marine Research,https://coralnet.ucsd.edu/source/5233/,No,3,2,NA,TRUE,TRUE
5395,Spermonde - Jane Master 2024,999,49950,71,2024-08-20,2024-10-23,68,efficientnet_b0_ver1,999,2024-10-23,-4.92719,119.3207,IPB University,master project,https://coralnet.ucsd.edu/source/5395/,No,4,2,NA,TRUE,TRUE
5436,ChopasS_T1,40,520,33,2024-09-05,2024-09-16,70,efficientnet_b0_ver1,40,2024-09-17,19,96,UV,Monitoreo blanqueamiento,https://coralnet.ucsd.edu/source/5436/,Yes,4,3,NA,TRUE,TRUE
5444,Tubbataha,460,23000,33,2024-09-06,2024-11-12,74,efficientnet_b0_ver1,385,2024-11-11,8.874217,119.885673,Seastems,Mesophotic reefs,https://coralnet.ucsd.edu/source/5444/,Yes,4,3,One photo is dominated by sand (4642688.jpg) and one photo is too bright (4642901.jpg),TRUE,TRUE
5453,Prorest Monitoreo Blanqueamiento 2024,1200,15600,67,2024-09-10,2024-09-17,61,efficientnet_b0_ver1,1200,2024-09-20,18,95,Universidad Veracruzana,monitoreo blanqueamiento 2023-2024,https://coralnet.ucsd.edu/source/5453/,No,2,2,3 blurry photos,TRUE,TRUE
5477,Rubble Monitoring,1220,24400,68,2024-09-13,2024-10-27,75,efficientnet_b0_ver1,1163,2024-10-27,-4.92719,119.3207,IPB University,Post storm rubble monitoring - 2024 field work,https://coralnet.ucsd.edu/source/5477/,No,4,1,Only one photo has high coral cover (4594851.jpg),TRUE,TRUE
5564,Fundacion Huinay Benthic Monitoring 2023,334,33400,113,2024-10-02,2024-11-27,64,efficientnet_b0_ver1,330,2024-11-27,-42.383922,-72.428,Fundacion San Ignacio del Huinay,"Benthic invertebrate monitoring for Comau Fjord, Chilean Patagonia, including the Fundacion San Ignacio del Huinay MPA. Monitoring performed by scientist at the Fundacion Huinay research station.",https://coralnet.ucsd.edu/source/5564/,No,3,1,NA,TRUE,TRUE
5752,Rocky shore biodiv,658,65800,49,2024-10-30,2025-08-14,83,efficientnet_b0_ver1,465,2025-08-05,41.159059,-8.686572,CIBIO,rocky shore biodiv,https://coralnet.ucsd.edu/source/5752/,No,5,1,Photos above water,TRUE,TRUE
5847,CUR Timeseries Orthos_cover,211,34984,46,2024-11-25,2025-06-17,77,efficientnet_b0_ver1,182,2024-11-25,12.16957,-68.990021,"CARMABI, UvA, SIO","Curacao orthos (broken into tiles) from large-area mosaic timeseries used for benthic cover. This source was trained with previously annotated orthos, therefore, trained for ortho ""quality"" images.",https://coralnet.ucsd.edu/source/5847/,Yes,4,3,NA,TRUE,TRUE
5942,Nexus Israel Mediterranean Monitoring,157,2512,51,2024-12-05,2024-12-11,72,efficientnet_b0_ver1,157,2024-12-11,32.49028,34.89146,"NEXUS, University of Haifa",Nexus Israel Mediterranean Monitoring,https://coralnet.ucsd.edu/source/5942/,No,4,1,All photos of macroalgae,TRUE,TRUE
6053,REEFolution Kenya_Longterm,483,48900,77,2024-12-30,2024-12-31,57,efficientnet_b0_ver1,482,2024-12-31,-4.66125,39.390428,Wageningen University,Tracking benthic cover of (restored) reefs in Kenya - Experiments excluded,https://coralnet.ucsd.edu/source/6053/,Yes,3,3,NA,TRUE,TRUE
6123,WoM-AWI,123,12300,83,2025-01-20,2026-01-25,64,efficientnet_b0_ver1,121,2026-01-25,-42.379526,-72.415754,Alfred-Wegener-Institut,Wall of Mouths project - 2024 Expedition,https://coralnet.ucsd.edu/source/6123/,No,4,1,No hard corals,TRUE,TRUE
6201,Sdot-Yam 10,204,3264,34,2025-02-12,2025-12-31,86,efficientnet_b0_ver1,107,2025-07-29,32.49028,34.89146,"NEXUS, University of Haifa",Sdot-Yam rock at 10 meter depth,https://coralnet.ucsd.edu/source/6201/,No,4,1,No hard corals,TRUE,TRUE
6202,Sdot-Yam 45,164,2624,50,2025-02-12,2025-06-30,71,efficientnet_b0_ver1,159,2025-06-30,32.53,34.85,"NEXUS, University of Haifa",Sdot-Yam rock at 45 meter depth,https://coralnet.ucsd.edu/source/6202/,No,4,1,NA,TRUE,TRUE
6203,Sdot-Yam 25,134,2144,36,2025-02-12,2026-01-27,74,efficientnet_b0_ver1,93,2025-07-27,32.51,34.87,"NEXUS, University of Haifa",Sdot-Yam rock at 25 meter depth,https://coralnet.ucsd.edu/source/6203/,No,4,1,No hard corals,TRUE,TRUE
6204,ARMS_Brest_2024-2025,204,24684,62,2025-02-12,2025-06-06,82,efficientnet_b0_ver1,199,2025-05-22,48.380371,-4.440551,Ifremer_Brest,"ARMS of the Brest Rade, Climarest project, 03-11/2024",https://coralnet.ucsd.edu/source/6204/,No,4,1,Seems to be photos from a microscope,TRUE,TRUE
6210,Okinawa Coral Reef Conservation2024,1001,20020,62,2025-02-13,2025-03-17,68,efficientnet_b0_ver1,1001,2026-01-22,26.5,127.85,Okikanka,Okinawa Prefecture Coral Reef Preservation and Rehabilitation Regional Model Project Commuity Structure Study after Outplant,https://coralnet.ucsd.edu/source/6210/,No,5,2,One photo has a 3 for hard coral diversity (5059780.jpg),TRUE,TRUE
6218,SAMOA LTMP DATASET,1234,123400,43,2025-02-15,2025-11-19,73,efficientnet_b0_ver1,1233,2025-10-25,13.8316,171.7689,University of New South Wales,Coral health surveys conducted around Apia Samoa from April 2024,https://coralnet.ucsd.edu/source/6218/,No,3,2,"2 photos are blurry, 1 photo has no corals, and 1 photo has high coral cover but low diversity (5789214.jpg)",TRUE,TRUE
6242,Sharon30,108,1728,45,2025-02-20,2025-02-23,67,efficientnet_b0_ver1,107,2025-02-23,32.23,34.78,"NEXUS, University of Haifa",Rocky reef at 30 meter next to Gaash,https://coralnet.ucsd.edu/source/6242/,No,4,1,Macroalgae dominated,TRUE,TRUE
6294,NZ_Motiti PA_benthic surveys,231,5775,37,2025-03-03,2025-12-01,68,efficientnet_b0_ver1,185,2025-10-31,-37.619783,176.418244,UoW,Reef heath assessment for PhD project,https://coralnet.ucsd.edu/source/6294/,No,3,1,Kelp,TRUE,TRUE
6377,VerdeSomeroTR4,40,520,31,2025-03-17,2025-03-18,77,efficientnet_b0_ver1,40,2025-03-18,19,-96,Universidad Veracruzana,Blanqueamiento,https://coralnet.ucsd.edu/source/6377/,No,3,1,Rubble dominated,TRUE,TRUE
6447,Chagos bleaching,600,18000,31,2025-03-31,2025-04-23,84,efficientnet_b0_ver1,145,2025-04-02,-6.63941,71.33949,Coral Reef Diagnostics,"Images taken of coral reefs of Peros Banhos, Chagos before and after a severe bleaching event in May 2015.",https://coralnet.ucsd.edu/source/6447/,No,4,4,Photos are not perpendicular to the substrate,TRUE,TRUE
6494,Cayos_cochinos,133,3990,65,2025-04-11,2025-08-26,69,efficientnet_b0_ver1,121,2025-07-17,15.96,-86.47,University of Miami,"This repository has photoquadrants of benthic community sampled in Cayos Cochinos, Honduras in March/2025",https://coralnet.ucsd.edu/source/6494/,No,3,2,NA,TRUE,TRUE
6521,Fiji Classifier V1G,597,29850,55,2025-04-21,2025-04-21,81,efficientnet_b0_ver1,597,2025-04-21,-17.83,178,SIO,Attempting to create a classifier for fiji from KSLOF images. Using 597 training images. Classifier trained to Genus.,https://coralnet.ucsd.edu/source/6521/,Yes,5,3,NA,TRUE,TRUE
6529,ARMS_Toulon_2024-2025,162,19602,108,2025-04-22,2025-06-02,71,efficientnet_b0_ver1,161,2025-06-02,43.09258,5.95477,Ifremer_Brest,"ARMS of the Toulon Rade, Climarest project, 10/2024-03/2025",https://coralnet.ucsd.edu/source/6529/,No,5,1,No corals,TRUE,TRUE
6537,202 Tonga Genus,275,13750,41,2025-04-23,2025-04-23,87,efficientnet_b0_ver1,275,2025-04-23,-21.178986,-175.198242,SIO,Genus level source trained on 80% of LOF tonga data,https://coralnet.ucsd.edu/source/6537/,Yes,5,3,NA,TRUE,TRUE
6540,SantiaguilloSEPT2024,585,7605,53,2025-04-23,2025-06-29,71,efficientnet_b0_ver1,585,2025-06-29,19,95,Universidad Veracruzana,Monitoreo arrecifal SAV,https://coralnet.ucsd.edu/source/6540/,No,3,1,NA,TRUE,TRUE
6620,2021-2025_CoEcoDigue-Climarest,640,77440,51,2025-05-13,2026-01-23,85,efficientnet_b0_ver1,536,2026-01-13,48.380371,-4.440551,Ifremer_Brest,"Photos Quadrats from the Ecoblocks in Brest from September and March, form September 2021 to September 2025. Photos Quadrats from 3 zones, Hight-Middle-Low.",https://coralnet.ucsd.edu/source/6620/,No,5,0,No corals and photos above water,TRUE,TRUE
