Source ID,Source name,Confirmed images,Total points in confirmed images,Unique labels in confirmed images,Date created,Last update in confirmed images,Classifier accuracy,Classifier feature type,Classifier training images,Classifier date,Latitude,Longitude,Affiliation,Description,Link,ToKeep,ImageQuality,CoralDiversity,ToKeepNotes,InS3,InZip
6687,301 - West Pacific,1990,99500,66,2025-05-22,2025-05-23,81,efficientnet_b0_ver1,1990,2025-05-23,-15,165.618,SIO,"This is a classifier trained on source data from Fiji, Solomon Islands, Tonga, New Caledonia",https://coralnet.ucsd.edu/source/6687/,Yes,5,4,NA,TRUE,TRUE
6695,BEQA_DKB_24,444,33300,61,2025-05-23,2025-06-25,69,efficientnet_b0_ver1,423,2025-06-10,-18.4162594,178.1393318,Pacific Blue Foundation,Training of CoralNet with BYS images.,https://coralnet.ucsd.edu/source/6695/,Yes,3,3,NA,TRUE,TRUE
6698,301-Tonga,275,13750,53,2025-05-23,2025-05-23,79,efficientnet_b0_ver1,275,2025-05-23,-21.178986,-175.198242,SIO,A source trained on images and annotations from Tonga,https://coralnet.ucsd.edu/source/6698/,Yes,5,2,NA,TRUE,TRUE
6699,301-NewCaledonia,1482,74100,59,2025-05-23,2025-05-23,82,efficientnet_b0_ver1,1482,2025-05-23,-20.904305,165.618042,SIO,This is a source trained on images from new caledonia,https://coralnet.ucsd.edu/source/6699/,Yes,5,4,NA,TRUE,TRUE
6700,301-Fiji,478,23900,54,2025-05-23,2025-05-23,80,efficientnet_b0_ver1,478,2025-05-23,-17.713371,178.065033,SIO,Classifier trained on images from Fiji,https://coralnet.ucsd.edu/source/6700/,Yes,5,2,NA,TRUE,TRUE
6702,IDcobertura,1368,17784,50,2025-05-26,2025-06-30,70,efficientnet_b0_ver1,1349,2025-06-30,18,95,Universidad Veracruzana,Monitoreo arrecifal SAV,https://coralnet.ucsd.edu/source/6702/,No,3,1,NA,TRUE,TRUE
6716,PBF New Caledonia Genus,1703,85150,62,2025-06-02,2025-06-03,81,efficientnet_b0_ver1,1703,2025-06-03,-20.904305,165.618042,SIO,"This is a source trained on LOF images from New Caledonia.

Genus",https://coralnet.ucsd.edu/source/6716/,Yes,5,3,One photo has higher diversity than the others (5426841.jpg),TRUE,TRUE
6717,PBF - Solomon Islands Genus,557,27850,57,2025-06-03,2025-06-03,78,efficientnet_b0_ver1,557,2025-06-03,-9.64571,160.156189,SIO,Solomon Islands genus classifier,https://coralnet.ucsd.edu/source/6717/,Yes,5,3,NA,TRUE,TRUE
6721,PBF Fiji Genus,478,23900,55,2025-06-03,2025-06-03,80,efficientnet_b0_ver1,478,2025-06-03,-17.713371,178.065033,SIO,Fiji Genus Classifier,https://coralnet.ucsd.edu/source/6721/,Yes,5,4,NA,TRUE,TRUE
6722,PBF Tonga Genus,196,9800,48,2025-06-03,2025-06-03,79,efficientnet_b0_ver1,196,2025-06-03,-21.178986,-175.198242,SIO,Classifier for Tonga,https://coralnet.ucsd.edu/source/6722/,Yes,5,4,NA,TRUE,TRUE
6733,Melanesia,2181,109050,64,2025-06-05,2025-06-06,81,efficientnet_b0_ver1,2181,2025-06-06,-8,152,sio,"This has images from tonga, new caledonia, fiji, solomon islands",https://coralnet.ucsd.edu/source/6733/,Yes,5,3,NA,TRUE,TRUE
6794,Raja Expedition,275,6875,64,2025-06-17,2025-07-28,67,efficientnet_b0_ver1,270,2025-07-28,-1.032047,130.505219,Indo Ocean Foundation,Benthic data from Raja Ampat Expedition,https://coralnet.ucsd.edu/source/6794/,No,3,1,NA,TRUE,TRUE
6834,PBF Tonga 95%/Rare,196,9800,39,2025-06-25,2025-06-25,87,efficientnet_b0_ver1,196,2025-06-25,-21.178986,-175.198242,SIO,This classifier is a 95%/Rare labelset classifier for Tonga,https://coralnet.ucsd.edu/source/6834/,Yes,5,4,NA,TRUE,TRUE
6835,PBF New Caledonia 95%,1703,85150,49,2025-06-25,2025-06-26,90,efficientnet_b0_ver1,1703,2025-06-26,-20.904305,165.618,SIO,95% Genus / Rare Classifier for New Caledonia,https://coralnet.ucsd.edu/source/6835/,Yes,5,4,NA,TRUE,TRUE
6838,PBF Fiji 95%/Rare,478,23900,45,2025-06-25,2025-06-25,88,efficientnet_b0_ver1,478,2025-06-25,17.7,178,sio,fiji 95%/rare classifier,https://coralnet.ucsd.edu/source/6838/,Yes,5,3,NA,TRUE,TRUE
6839,PBF - Solomon Islands 95%/Rare,557,27850,44,2025-06-25,2025-06-25,91,efficientnet_b0_ver1,557,2025-06-25,-9,160.156189,SIO,solomon island 95% rare classifier,https://coralnet.ucsd.edu/source/6839/,Yes,4,3,NA,TRUE,TRUE
6855,PBF West Pacific Genus,2934,146700,70,2025-06-28,2025-06-30,80,efficientnet_b0_ver1,2934,2025-06-30,1,1,SIO,"Classifier trained from fiji, sol islands, new cal, tonga on LOF genus labelset",https://coralnet.ucsd.edu/source/6855/,Yes,4,3,NA,TRUE,TRUE
6868,PBF West Pacific 95%/Rare,2934,146700,52,2025-06-30,2025-07-01,90,efficientnet_b0_ver1,2934,2025-07-01,1,1,SIO,West Pacific 95%/Rare classifier,https://coralnet.ucsd.edu/source/6868/,Yes,4,3,NA,TRUE,TRUE
6918,T G-1.5% WEST PACIFIC,44,2200,48,2025-07-07,2025-07-09,72,efficientnet_b0_ver1,44,2025-07-09,1,1,SIO,TRAINING-GENUS WITH 1.5% OF ENTIRE TRAINING SET,https://coralnet.ucsd.edu/source/6918/,Yes,4,3,NA,TRUE,TRUE
6919,T G-3% WEST PACIFIC,88,4400,52,2025-07-07,2025-07-09,76,efficientnet_b0_ver1,88,2025-07-09,1,1,SIO,TRAINING GENUS-3% OF WEST PACIFIC DATASET,https://coralnet.ucsd.edu/source/6919/,Yes,4,3,NA,TRUE,TRUE
6920,T G-6% WEST PACIFIC,177,8850,55,2025-07-07,2025-07-09,82,efficientnet_b0_ver1,177,2025-07-09,1,1,SIO,TRAINING GENUS WITH 6% OF WEST PACIFIC STE,https://coralnet.ucsd.edu/source/6920/,Yes,4,3,NA,TRUE,TRUE
6921,T G-12% WEST PACIFIC,366,18300,61,2025-07-07,2025-07-09,78,efficientnet_b0_ver1,366,2025-07-09,1,1,SIO,TRAINING GENUS WITH 12% OF WEST PACIFIC STE,https://coralnet.ucsd.edu/source/6921/,Yes,4,3,NA,TRUE,TRUE
6922,T G-25% WEST PACIFIC,734,36700,63,2025-07-07,2025-07-09,78,efficientnet_b0_ver1,734,2025-07-09,1,1,SIO,TRAINING GENUS WITH 25% OF WEST PACIFIC STE,https://coralnet.ucsd.edu/source/6922/,Yes,4,4,NA,TRUE,TRUE
6923,T G-50% WEST PACIFIC,1468,73400,64,2025-07-07,2025-07-09,80,efficientnet_b0_ver1,1468,2025-07-09,1,1,SIO,TRAINING GENUS WITH 50% OF WEST PACIFIC STE,https://coralnet.ucsd.edu/source/6923/,Yes,5,3,NA,TRUE,TRUE
6924,T G-100% WEST PACIFIC,2934,146700,70,2025-07-07,2025-07-09,80,efficientnet_b0_ver1,2934,2025-07-09,1,1,SIO,TRAINING GENUS WITH 100% OF WEST PACIFIC STE,https://coralnet.ucsd.edu/source/6924/,Yes,4,4,NA,TRUE,TRUE
6926,T 95/Rare-1.5% WEST PACIFIC,44,2200,32,2025-07-07,2025-07-09,91,efficientnet_b0_ver1,44,2025-07-09,1,1,SIO,TRAINING curve-95/Rare WITH 1.5% OF ENTIRE TRAINING SET,https://coralnet.ucsd.edu/source/6926/,Yes,4,3,NA,TRUE,TRUE
6927,T 95/Rare-3% WEST PACIFIC,88,4400,39,2025-07-07,2025-07-09,88,efficientnet_b0_ver1,88,2025-07-09,1,1,SIO,TRAINING curve-95/Rare WITH 3% OF ENTIRE TRAINING SET,https://coralnet.ucsd.edu/source/6927/,Yes,5,4,NA,TRUE,TRUE
6928,T 95/Rare-6% WEST PACIFIC,176,8800,42,2025-07-07,2025-07-09,89,efficientnet_b0_ver1,176,2025-07-09,1,1,SIO,training curve-95/Rare WITH 6% OF ENTIRE TRAINING SET,https://coralnet.ucsd.edu/source/6928/,Yes,5,4,NA,TRUE,TRUE
6929,T 95/Rare-12% WEST PACIFIC,367,18350,47,2025-07-07,2025-07-11,88,efficientnet_b0_ver1,367,2025-07-11,1,1,SIO,training curve-95/Rare WITH 12% OF ENTIRE TRAINING SET,https://coralnet.ucsd.edu/source/6929/,Yes,5,4,NA,TRUE,TRUE
6930,T 95/Rare-25% WEST PACIFIC,734,36700,50,2025-07-07,2025-07-09,89,efficientnet_b0_ver1,734,2025-07-09,1,1,SIO,training curve-95/Rare WITH 25% OF ENTIRE TRAINING SET,https://coralnet.ucsd.edu/source/6930/,Yes,4,4,NA,TRUE,TRUE
6931,T 95/Rare-50% WEST PACIFIC,1468,73400,51,2025-07-07,2025-07-09,89,efficientnet_b0_ver1,1468,2025-07-09,1,1,SIO,training curve-95/Rare WITH 50% OF ENTIRE TRAINING SET,https://coralnet.ucsd.edu/source/6931/,Yes,5,4,NA,TRUE,TRUE
6932,T 95/Rare-100% WEST PACIFIC,2933,146650,52,2025-07-07,2025-07-09,89,efficientnet_b0_ver1,2933,2025-07-09,1,1,SIO,training curve-95/Rare WITH 100% OF ENTIRE TRAINING SET,https://coralnet.ucsd.edu/source/6932/,Yes,5,4,NA,TRUE,TRUE
6951,REEFO_Test01,1350,91500,61,2025-07-10,2025-09-20,77,efficientnet_b0_ver1,1350,2025-09-20,1,1,Reefo,Test01,https://coralnet.ucsd.edu/source/6951/,No,3,1,NA,TRUE,TRUE
6956,REEFO_Test02,2060,127000,70,2025-07-11,2025-08-02,77,efficientnet_b0_ver1,2060,2025-10-15,1,1,Reefo,Reefo,https://coralnet.ucsd.edu/source/6956/,No,3,1,Restoration project,TRUE,TRUE
6968,FSU/STINAPA,665,19606,53,2025-07-14,2025-11-25,68,efficientnet_b0_ver1,312,2025-09-29,12.20076,-68.3044,Florida State University,A collaboration between FSU and STINAPA Bonaire to better understand the effects of climate change on the reef,https://coralnet.ucsd.edu/source/6968/,Yes,5,2,NA,TRUE,TRUE
7054,2025_403_Project,291,14550,35,2025-08-01,2025-08-11,80,efficientnet_b0_ver1,160,2025-08-05,21.4336873,-157.7880163,HIMB,"This project analyzes the differences in benthic cover and fish abundance across patch reefs (Reef 26 & Reef 28) and fringing reefs (Goby Bay & Coconut Beach) in K膩ne驶ohe Bay, O驶ahu. We are quantifying coral cover, algal cover, and fish diversity/abundance to examine how reef structure influences community composition.",https://coralnet.ucsd.edu/source/7054/,Yes,3,2,NA,TRUE,TRUE
7072,T 95/Rare 0.75% West Pacific,22,1100,32,2025-08-04,2025-08-04,100,efficientnet_b0_ver1,22,2025-08-04,1,1,SIO,22 training images for 95%/rare,https://coralnet.ucsd.edu/source/7072/,Yes,5,3,NA,TRUE,TRUE
7116,Guam Benthic Calcifying Community,1168,21872,47,2025-08-11,2026-01-23,87,efficientnet_b0_ver1,1027,2025-12-04,13.42659,144.789536,University of Guam,Emma Miller's master's thesis project to identify calcifying members of the reef communities in Guam.,https://coralnet.ucsd.edu/source/7116/,Yes,4,2,NA,TRUE,TRUE
7176,KRSP,401,9950,43,2025-08-27,2026-01-20,75,efficientnet_b0_ver1,345,2026-01-13,-14.3122,-170.697,Key reef program,Conducting reef flat and reef slope surveys for sustainability for our benthic and fish ecosystem.,https://coralnet.ucsd.edu/source/7176/,No,3,1,NA,TRUE,TRUE
7461,Alissa_dominican,100,2500,47,2025-10-03,2026-01-27,78,efficientnet_b0_ver1,77,2025-12-28,0,0,UOP,Alissa dominican project,https://coralnet.ucsd.edu/source/7461/,No,4,1,Only one photo that has identifyable corals,TRUE,TRUE
7462,Olive_dominican,124,3100,46,2025-10-03,2025-12-18,78,efficientnet_b0_ver1,84,2025-12-17,0,0,UOP,Olive dominican project,https://coralnet.ucsd.edu/source/7462/,No,3,1,NA,TRUE,TRUE
372,CREP-REA HAWAII,40478,404780,64,9/30/2015,6/13/2024,78,efficientnet_b0_ver1,31904,4/19/2022,20.269927,-159.038086,Coral Reef Ecosystem Program,"Coral reef surveys by the Ecosystem Sciences Division - Coral Reef Ecosystem Program (CREP) at the US National Oceanic and Atmospheric Administration (NOAA), Pacific Island Fisheries Science Center (PIFSC)",https://coralnet.ucsd.edu/source/372/,No,4,2,NA,TRUE,TRUE
373,CREP-REA MARIANAS,26299,262990,92,9/30/2015,2/26/2025,72,vgg16_coralnet_ver1,23913,1/27/2025,13.995372,145.195313,Coral Reef Ecosystem Program,"Coral reef surveys by the Ecosystem Sciences Division - Coral Reef Ecosystem Program (CREP) at the US National Oceanic and Atmospheric Administration (NOAA), Pacific Island Fisheries Science Center (PIFSC)",https://coralnet.ucsd.edu/source/373/,No,3,2,It seems that it's taken using a wide lens,TRUE,TRUE
466,5 Mile Seasonal Study,1557,112104,47,5/26/2016,9/26/2017,78,vgg16_coralnet_ver1,839,3/29/2017,34.10215,-77.75081667,UNCW,A study of the seasonal recruitment of a shallow (17m) North Carolina hard bottom ledge system.,https://coralnet.ucsd.edu/source/466/,No,2,0,No corals,TRUE,TRUE
554,Kahekili,22395,335925,42,12/6/2016,11/18/2025,86,efficientnet_b0_ver1,13847,11/26/2024,20.94316,-156.6946,Coral Reef Ecosystem Program,Coral reef surveys by CREP and DAR of Kahekili West Maui and adjacent reefs,https://coralnet.ucsd.edu/source/554/,No,3,2,NA,TRUE,TRUE
1645,Okinawa Coral Reef Conservation2019-20,3000,60000,72,10/1/2019,2/28/2021,63,vgg16_coralnet_ver1,3000,9/24/2021,26.5,127.85,Okikanka,Okinawa Prefecture Coral Reef Preservation and Rehabilitation Regional Model Project Commuity Structure Study after Outplant,https://coralnet.ucsd.edu/source/1645/,Yes,5,3,NA,TRUE,TRUE
1718,Catalina Community Surveys,72,5400,44,11/19/2019,1/20/2022,58,vgg16_coralnet_ver1,71,12/7/2019,33.44511,-118.48209,CSULB,"Community composition surveys from 0m to 20m at 4 sites around Big Fisherman Cove, Catalina Island, CA.",https://coralnet.ucsd.edu/source/1718/,No,3,0,No corals,TRUE,TRUE
1776,Lizard v. Heron 2019,448,13440,33,2/7/2020,5/7/2020,78,vgg16_coralnet_ver1,355,4/24/2020,-14.668043,145.463776,Kristen Brown- The University of Queensland,Lizard Island (Nov 2019) and Heron Island (Dec 2019) 0.25m2 photoquadrats,https://coralnet.ucsd.edu/source/1776/,Yes,3,2,NA,TRUE,TRUE
1783,Sint Eustatius,1638,49140,40,2/13/2020,6/28/2020,65,vgg16_coralnet_ver1,1640,4/20/2020,16.716439,-62.219291,University of Amsterdam,Master project,https://coralnet.ucsd.edu/source/1783/,Yes,4,3,Two photos are blurry: 1518169 & 1518368,TRUE,TRUE
1933,"Rocky Reef Biodiversity Survey: Punta Pardelas, Argentina",560,56000,57,5/23/2020,11/19/2020,72,vgg16_coralnet_ver1,560,5/28/2020,-42.6289,-64.2632,PROYECTOSUB,Benthic survey in rocky reefs from Pardelas Bay using 25 x 25 cm photoquadrats. This project is part of Gonzalo Bravo PhD and supported by CONICET,https://coralnet.ucsd.edu/source/1933/,No,3,0,No corals,TRUE,TRUE
2055,Cape Maeda2020,300,3000,38,8/12/2020,8/14/2020,57,vgg16_coralnet_ver1,300,8/17/2020,26.4436,127.7725,Okikanka,Onna Village Natural Environment Survey,https://coralnet.ucsd.edu/source/2055/,Yes,4,3,NA,TRUE,TRUE
2112,WAPA RFM,6089,304450,80,9/17/2020,8/26/2024,86,efficientnet_b0_ver1,4824,7/22/2024,13.475,144.706,National Park Service,"Monitoring fixed transects at War in the Pacific National Historical Park (Guam, USA).",https://coralnet.ucsd.edu/source/2112/,No,3,1,NA,TRUE,TRUE
2297,CoralNet_Assistance_Test_0921,4271,106775,75,2/8/2021,9/15/2021,78,efficientnet_b0_ver1,4272,6/10/2022,32,32,SIO,test,https://coralnet.ucsd.edu/source/2297/,Yes,3,3,NA,TRUE,TRUE
2315,Algal composition Michmoret,401,40100,34,2/16/2021,7/21/2021,85,vgg16_coralnet_ver1,139,3/29/2021,32.416639,34.86375,"Faculty of marine science, Ruppin Aacademic Center","Macroalgae community in Michmoret, Israel. 
This source is part of the M.Sc. thesis by Rei Diga: Close-range ecological effects of invading bivalves in the Levantine basin. 
For comments please contact me at:
[email]",https://coralnet.ucsd.edu/source/2315/,No,3,0,No corals,TRUE,TRUE
2544,"Calabash Bight Port Royal, Roatan",461,11525,53,5/24/2021,6/22/2021,64,efficientnet_b0_ver1,288,6/18/2021,16.409345,86.290473,Centro de Estudios Marinos,"Monitoreo biolÃ³gico para Zona de RecuperaciÃ³n Pesquera Calabash Bight Port Royal, Santos Guardiola, Roatan, Honduras.",https://coralnet.ucsd.edu/source/2544/,No,3,1,NA,TRUE,TRUE
2615,Saudi Red Sea Seasonal Differences: Offshore-Midshelf sheltered slope,2579,51580,54,6/16/2021,6/12/2023,66,efficientnet_b0_ver1,2504,6/5/2023,22.29607,39.111439,King Abdullah University of Science & Technology,"3x50m benthic surveys w/ a photo (approximately) every meter taken ~70cm from the benthos.
Photos from offshore and mid-shelf reef slopes (~10m depth) from sheltered slopes.
Surveys conducted Winter 2019, Spring 2019, Summer 2019, Fall 2019, Winter 2020, Fall 2020 (bleaching)",https://coralnet.ucsd.edu/source/2615/,No,3,1,NA,TRUE,TRUE
2616,Saudi Red Sea Seasonal Differences: Offshore-Midshelf sheltered crest,2407,48140,53,6/16/2021,6/12/2023,67,efficientnet_b0_ver1,2089,6/2/2023,22.29607,39.111439,King Abdullah University of Science & Technology,"3x50m benthic surveys w/ a photo (approximately) every meter taken ~50cm from the benthos.
Photos from offshore and mid-shelf reef slopes (~10m depth) from sheltered crests.
Surveys conducted Winter 2019, Spring 2019, Summer 2019, Fall 2019, Winter 2020, Fall 2020 (bleaching)",https://coralnet.ucsd.edu/source/2616/,No,3,1,NA,TRUE,TRUE
2682,403 HeÊ»eia Restoration '21,675,16875,32,7/15/2021,8/4/2021,72,efficientnet_b0_ver1,659,7/31/2021,21.44172,-157.80947,University of Hawaii at Manoa,A second year of assessing coral cover and diversity in the HeÊ»eia fish pond.,https://coralnet.ucsd.edu/source/2682/,No,3,1,NA,TRUE,TRUE
2716,Maui_Papa'ula,1087,27175,35,8/2/2021,12/18/2025,94,efficientnet_b0_ver1,875,6/27/2025,20.924367,-156.426183,DLNR_Aquatics,"Photos from the Coral Reef Assessment Monitoring Program (CRAMP) that survey the benthic habitat for our north shoreline site on the island of Maui. Sites have 2 permanent transects (1 deep, 1 shallow) with 10 sub-transects at each.",https://coralnet.ucsd.edu/source/2716/,No,3,0,No corals,TRUE,TRUE
2744,WAPA Interns,1034,51700,79,9/2/2021,1/27/2023,72,efficientnet_b0_ver1,1004,1/20/2023,13.4631783,144.754211,National Park Service,"Shallow reef flat photos analyzed by interns for War in the Pacific National Historical Park (Hagatna, Guam).",https://coralnet.ucsd.edu/source/2744/,No,3,1,"Only one photo that has coral, the rest are rubbles",TRUE,TRUE
2759,Cape Maeda2021,602,6100,44,9/14/2021,1/6/2022,69,efficientnet_b0_ver1,540,1/6/2022,26.4436,127.7725,Okikanka,Marine leisure activities at Cape Maeda,https://coralnet.ucsd.edu/source/2759/,Yes,3,2,NA,TRUE,TRUE
2762,Paleocanal,34,6800,40,9/16/2021,7/23/2025,78,efficientnet_b0_ver1,34,7/23/2025,20,39,UFRJ,% Paleoriver benthic cover,https://coralnet.ucsd.edu/source/2762/,No,3,1,NA,TRUE,TRUE
2795,Maldives_2021,7042,176050,78,10/3/2021,1/12/2022,78,efficientnet_b0_ver1,7042,8/6/2022,3.2,73.2,SIO,Maldives 2021,https://coralnet.ucsd.edu/source/2795/,No,3,2,Only one photo that has some corals: 2150982,TRUE,TRUE
2799,TEST,21,630,36,10/6/2021,10/12/2021,85,efficientnet_b0_ver1,20,10/12/2021,4.003,73.002,MMRI,test,https://coralnet.ucsd.edu/source/2799/,Yes,3,3,NA,TRUE,TRUE
2866,Molokai_Kamalo,858,21450,31,11/30/2021,1/9/2026,87,efficientnet_b0_ver1,577,6/27/2025,21.03747,-156.89757,DLNR_Aquatics,"Photos from the Coral Reef Assessment Monitoring Program (CRAMP) that survey the benthic habitat for south shoreline site on the island of Molokai. Sites have 2 permanent transects (1 deep, 1 shallow) with 10 sub-transects at each",https://coralnet.ucsd.edu/source/2866/,No,3,1,NA,TRUE,TRUE
