Source ID,Source name,Confirmed images,Total points in confirmed images,Unique labels in confirmed images,Date created,Last update in confirmed images,Classifier accuracy,Classifier feature type,Classifier training images,Classifier date,Latitude,Longitude,Affiliation,Description,Link,ToKeep,ImageQuality,CoralDiversity,ToKeepNotes,InS3,InZip
2874,Maui_Puamana,1079,26975,31,12/1/2021,12/12/2025,94,efficientnet_b0_ver1,865,6/27/2025,20.85531,-156.66849,DLNR_Aquatics,"Photos from the Coral Reef Assessment Monitoring Program (CRAMP) that survey the benthic habitat for west shoreline site on the island of Maui. Sites have 2 permanent transects (1 deep, 1 shallow) with 10 sub-transects at each.",https://coralnet.ucsd.edu/source/2874/,No,3,1,NA,TRUE,TRUE
2969,"Iriona, ColÃ³n",300,3000,36,2/10/2022,2/20/2022,53,efficientnet_b0_ver1,186,2/18/2022,16.669483,17.56059,CEM,Monitoreo biologÃ­co,https://coralnet.ucsd.edu/source/2969/,No,2,1,Wide lense and blurry,TRUE,TRUE
2978,Micro,3027,81114,77,2/17/2022,2/21/2022,77,efficientnet_b0_ver1,3027,6/7/2022,6.8,158.2,SIO,micro,https://coralnet.ucsd.edu/source/2978/,Yes,3,3,Only two photos that has good image quality and coral diversity: 2332174 and 2332199,TRUE,TRUE
3015,Micro_challenge,7081,35594,75,2/28/2022,3/2/2022,64,efficientnet_b0_ver1,7081,3/3/2022,6.8,158,SIO,micronesia challenge (not sandin lab data),https://coralnet.ucsd.edu/source/3015/,No,3,2,Only two photos that has good coral diversity: 2359429 and 2360346,TRUE,TRUE
3046,WorkshopTest,61,1325,41,3/5/2022,3/12/2022,82,efficientnet_b0_ver1,61,3/12/2022,-12.95975,40.55645,"CICA, Lurio University",testing,https://coralnet.ucsd.edu/source/3046/,No,2,2,NA,TRUE,TRUE
3058,micro_combined,20835,170343,128,3/11/2022,3/5/2023,72,efficientnet_b0_ver1,20226,12/12/2022,6.8,158.2,SIO,micro combined,https://coralnet.ucsd.edu/source/3058/,Yes,3,3,NA,TRUE,TRUE
3063,Vamizi,1597,39925,87,3/14/2022,10/6/2024,66,efficientnet_b0_ver1,1567,10/6/2024,-10.993217,40.68025,"CICA, Lurio University",Historical data from vamizi island.,https://coralnet.ucsd.edu/source/3063/,No,3,2,NA,TRUE,TRUE
3064,Southern Line Islands,3479,86975,37,3/15/2022,4/6/2024,84,efficientnet_b0_ver1,2627,3/9/2024,-9.97102,-150.2216,Scripps Institution of Oceanography,Photoquadrat Imagery from expeditions to the Southern Line Islands,https://coralnet.ucsd.edu/source/3064/,Yes,4,1,"The coral diveristy is low, but it has good coral cover in the photo",TRUE,TRUE
3241,PUR PROJET PERJARAKAN,211,5275,49,5/10/2022,6/6/2022,73,efficientnet_b0_ver1,141,5/30/2022,-8.1334257,114.5557044,People & Nature Consulting International,"Impact assesment of a coral restoration site in north west Bali, Indonesia. Comparing benthic cover to a control sites and 3 different methods being used for coral restoration in the area.",https://coralnet.ucsd.edu/source/3241/,No,3,2,NA,TRUE,TRUE
3249,Altieri Biscayne Bay,249,12450,40,5/12/2022,8/29/2022,79,efficientnet_b0_ver1,211,8/20/2022,25.4,80.1,University of Florida,Collaboration with NOAA and BNP,https://coralnet.ucsd.edu/source/3249/,No,3,1,NA,TRUE,TRUE
3263,Masonboro Inlet North Jetty,375,18750,50,5/19/2022,10/4/2023,57,efficientnet_b0_ver1,334,3/20/2023,34.180326,-77.804322,UNCW,"A study of the epibenthic community at the North Masonboro Inlet jetty at Wrightsville Beach, NC. Sampling was done on North and South faces of the jetty with samples from 0-4' below MLLW and 12-16' below MLLW.",https://coralnet.ucsd.edu/source/3263/,No,2,1,NA,TRUE,TRUE
3290,VictoriaHeatdome,219,21900,54,5/27/2022,3/1/2025,74,efficientnet_b0_ver1,207,6/5/2024,48.412252,-123.3819,University of Victoria,assessing heatdome,https://coralnet.ucsd.edu/source/3290/,No,5,0,No corals and above water,TRUE,TRUE
3298,Moreton Bay Transects,718,71800,63,6/2/2022,9/22/2022,70,efficientnet_b0_ver1,635,8/30/2022,-27.006613,153.087531,University of Queensland,"Randomly selected photos from a series of transects collected between October 2021 and June 2022 at several sites across Moreton Bay, Queensland.",https://coralnet.ucsd.edu/source/3298/,No,2,1,NA,TRUE,TRUE
3300,Memba MB19,75,1875,32,6/2/2022,1/27/2023,79,efficientnet_b0_ver1,75,1/27/2023,-14.327935,40.800575,WCS,Mozambique MB19,https://coralnet.ucsd.edu/source/3300/,No,3,1,NA,TRUE,TRUE
3349,LH CBC 2019-2022,443,17720,55,6/23/2022,10/26/2023,59,efficientnet_b0_ver1,415,10/17/2023,16.80863,-88.0862,Smithsonian,Change in cover at monitoring sites from 2019-2022,https://coralnet.ucsd.edu/source/3349/,No,3,1,NA,TRUE,TRUE
3363,carib,14291,395813,113,7/8/2022,12/22/2022,73,efficientnet_b0_ver1,14092,8/8/2022,21,78,SIO,carib,https://coralnet.ucsd.edu/source/3363/,Yes,3,2,Only two photos that are good: 2669041 and 2669227,TRUE,TRUE
3371,ESD_REA_MARIANA_v2,25536,255360,95,7/13/2022,1/27/2026,81,efficientnet_b0_ver1,19055,11/18/2025,13.4443,144.7937,NOAA Ecosystem Sciences Division,"Coral reef surveys by the Ecosystem Sciences Division at the US National Oceanic and Atmospheric Administration (NOAA), Pacific Island Fisheries Science Center (PIFSC)",https://coralnet.ucsd.edu/source/3371/,No,3,1,Few corals and spotty,TRUE,TRUE
3373,Hawaii_Leleiwi,425,10625,37,7/16/2022,8/29/2023,81,efficientnet_b0_ver1,525,8/29/2023,19.7344,-155.01815,DLNR_Aquatics,"Photos from the Coral Reef Assessment Monitoring Program (CRAMP) that survey the benthic habitat for Leleiwi site on the island of Hawaii. Sites have 2 permanent transects (1 deep, 1 shallow) with 10 sub-transects at each",https://coralnet.ucsd.edu/source/3373/,No,2,1,NA,TRUE,TRUE
3376,Hawaii_Laupahoehoe,643,16075,39,7/16/2022,4/14/2025,84,efficientnet_b0_ver1,526,11/7/2024,19.99124,-155.23881,DLNR_Aquatics,"Photos from the Coral Reef Assessment Monitoring Program (CRAMP) that survey the benthic habitat for Laupahoehoe site on the island of Hawaii. Sites have 2 permanent transects (1 deep, 1 shallow) with 10 sub-transects at each",https://coralnet.ucsd.edu/source/3376/,No,2,0,No corals,TRUE,TRUE
3379,NTOU SSlab MO investigate,404,20200,56,7/18/2022,7/21/2023,75,efficientnet_b0_ver1,389,7/21/2023,25.018095,121.989382,National Taiwan Ocean University,MO investigate,https://coralnet.ucsd.edu/source/3379/,No,3,1,NA,TRUE,TRUE
3401,Maldives_2022,7195,243600,80,8/1/2022,8/7/2022,80,efficientnet_b0_ver1,7197,8/8/2022,0,0,SIO,meh,https://coralnet.ucsd.edu/source/3401/,Yes,3,3,Only two photos are good: 2688156 and 2688675,TRUE,TRUE
3411,Micronesia_2022,14948,227594,108,8/7/2022,8/10/2022,74,efficientnet_b0_ver1,14948,8/11/2022,0,0,SIO,blah,https://coralnet.ucsd.edu/source/3411/,Yes,3,3,Only two photos are good: 2735827 and 2736882,TRUE,TRUE
3413,montserrat,5079,126975,84,8/8/2022,8/8/2022,75,efficientnet_b0_ver1,5079,8/8/2022,0,0,SIO,blah,https://coralnet.ucsd.edu/source/3413/,No,2,0,No corals,TRUE,TRUE
3414,curacao,5771,144238,65,8/8/2022,8/8/2022,75,efficientnet_b0_ver1,5771,8/9/2022,0,0,SIO,ugh,https://coralnet.ucsd.edu/source/3414/,No,3,1,NA,TRUE,TRUE
3415,Windward,3242,114625,81,8/8/2022,8/8/2022,70,efficientnet_b0_ver1,3242,8/8/2022,0,0,SIO,blurgh,https://coralnet.ucsd.edu/source/3415/,No,4,1,NA,TRUE,TRUE
3416,maldives_check2020,4824,120600,72,8/8/2022,8/8/2022,77,efficientnet_b0_ver1,3271,8/9/2022,0,0,SIO,argh,https://coralnet.ucsd.edu/source/3416/,No,3,1,NA,TRUE,TRUE
3417,maldives_check2021,2378,123225,63,8/8/2022,8/8/2022,80,efficientnet_b0_ver1,2378,8/9/2022,0,0,SIO,ugh,https://coralnet.ucsd.edu/source/3417/,No,3,1,NA,TRUE,TRUE
3421,maldives_theirs2,8852,44509,71,8/9/2022,8/10/2022,67,efficientnet_b0_ver1,8852,8/10/2022,0,0,SIO,blargh,https://coralnet.ucsd.edu/source/3421/,No,3,1,NA,TRUE,TRUE
3424,Ant,3098,67610,63,8/10/2022,8/11/2022,77,efficientnet_b0_ver1,3098,8/11/2022,0,0,SIO,blah,https://coralnet.ucsd.edu/source/3424/,No,2,3,Blurry photos,TRUE,TRUE
3425,Pohnpei,687,68700,67,8/10/2022,8/11/2022,79,efficientnet_b0_ver1,687,8/11/2022,0,0,SIO,NA,https://coralnet.ucsd.edu/source/3425/,Yes,3,2,NA,TRUE,TRUE
3440,PELD-Iloc - Noronha,918,45900,38,8/18/2022,10/8/2025,76,efficientnet_b0_ver1,631,7/31/2024,-3.84036,-32.2441,UFF,"PELD-ILOC (Long Term Ecological Research of Brazilians Oceanic Islands) is a network of Brazilian scientists from several universities and organizations engaged in long-term ecological research of marine biodiversity on the four Brazilian oceanic islands. The goal of the PELD-ILOC is to provide long-term research to the scientific community, policy makers, and society with the knowledge and predictive understanding necessary to conserve, protect, and manage the Brazilian oceanic islands ecosystems, their biodiversity, and the services they provide.",https://coralnet.ucsd.edu/source/3440/,No,3,1,Photos are blueish,TRUE,TRUE
3446,carib_bitbybit,8859,242769,99,8/21/2022,8/26/2022,72,efficientnet_b0_ver1,8859,8/26/2022,0,0,SIO,a,https://coralnet.ucsd.edu/source/3446/,No,3,1,NA,TRUE,TRUE
3460,Maldives_Katie,6196,210225,81,9/1/2022,9/1/2022,79,efficientnet_b0_ver1,6196,9/2/2022,0,0,SIO,blah,https://coralnet.ucsd.edu/source/3460/,Yes,4,3,NA,TRUE,TRUE
3465,Caribbean bitbybit 2,1000,27125,73,9/3/2022,10/13/2022,72,efficientnet_b0_ver1,5000,9/11/2022,0,0,SIO,grumble,https://coralnet.ucsd.edu/source/3465/,No,3,2,But one photo is good: 2826351,TRUE,TRUE
3466,Maldives_bitbybit,500,16575,51,9/4/2022,9/11/2022,80,efficientnet_b0_ver1,4999,9/11/2022,0,0,SIO,7,https://coralnet.ucsd.edu/source/3466/,Yes,4,3,NA,TRUE,TRUE
3467,Micronesia_bitbybit,100,2800,49,9/4/2022,9/11/2022,76,efficientnet_b0_ver1,5000,9/10/2022,0,0,SIO,3,https://coralnet.ucsd.edu/source/3467/,No,2,2,"Three photos are blurry: 2803608, 2805085, and 2806338",TRUE,TRUE
3478,Micronesia_bitbybit2,2000,62630,81,9/12/2022,9/13/2022,75,efficientnet_b0_ver1,2000,9/14/2022,0,0,SIO,aaaaaaaaaaaaaa,https://coralnet.ucsd.edu/source/3478/,Yes,3,3,Only two photos that are good: 2848875 and 2850368,TRUE,TRUE
3479,cb3,5000,136646,94,9/12/2022,9/21/2022,72,efficientnet_b0_ver1,5000,9/21/2022,0,0,SIO,r,https://coralnet.ucsd.edu/source/3479/,No,3,1,NA,TRUE,TRUE
3496,Micronesia_bitbybit3,4999,148040,84,9/14/2022,9/22/2022,76,efficientnet_b0_ver1,4999,9/22/2022,0,0,SIO,a,https://coralnet.ucsd.edu/source/3496/,No,2,1,NA,TRUE,TRUE
3497,Maldives_bitbybit3,4999,169325,77,9/14/2022,9/20/2022,79,efficientnet_b0_ver1,4999,9/20/2022,0,0,SIO,m,https://coralnet.ucsd.edu/source/3497/,No,3,1,NA,TRUE,TRUE
3499,mal100,4999,169300,77,9/15/2022,9/21/2022,77,efficientnet_b0_ver1,2825,9/22/2022,0,0,SIO,I'm so tired of this,https://coralnet.ucsd.edu/source/3499/,No,3,1,NA,TRUE,TRUE
3500,micro100,5000,148060,84,9/15/2022,9/22/2022,75,efficientnet_b0_ver1,5000,9/22/2022,0,0,SIO,still tired of this,https://coralnet.ucsd.edu/source/3500/,No,2,1,NA,TRUE,TRUE
3519,North Shore Disease Surveys,1779,28464,48,10/2/2022,3/31/2025,75,efficientnet_b0_ver1,1779,3/16/2025,-17.48172328,-149.839783,University of California Santa Barbara,Benthic quadrat photos along disease survey transects from the summer of 2022 along the northern shore of Moorea,https://coralnet.ucsd.edu/source/3519/,No,3,1,NA,TRUE,TRUE
3520,San Salvador,253,50600,49,10/3/2022,3/2/2023,66,efficientnet_b0_ver1,232,3/2/2023,24.0776,74.476,Eastern Connecticut State University,"Photos taken at four different sites  in San Salvador. The four sites include French Bay (23.948685, -74.539574), Grotto (23.957156, -74.561904), Sue Point (24.084591, -74.533052),Cemetery (24.00601829034897, -74.53563193928397), and Dump (24.122041, -74.473275).",https://coralnet.ucsd.edu/source/3520/,No,3,1,NA,TRUE,TRUE
3545,cb4,5000,136646,94,10/7/2022,10/15/2022,71,efficientnet_b0_ver1,5000,10/16/2022,0,0,SIO,ugh,https://coralnet.ucsd.edu/source/3545/,No,4,0,No corals,TRUE,TRUE
3546,maldives_bbb4,50,1725,35,10/7/2022,10/7/2022,70,efficientnet_b0_ver1,50,10/8/2022,0,0,SIO,argh,https://coralnet.ucsd.edu/source/3546/,No,3,2,NA,TRUE,TRUE
3551,2Maldives_2Katie,6604,175150,81,10/13/2022,11/30/2022,79,efficientnet_b0_ver1,6202,10/14/2022,0,0,SIO,Grumble,https://coralnet.ucsd.edu/source/3551/,No,3,1,NA,TRUE,TRUE
3554,micro_bbb4,5000,148060,84,10/14/2022,10/18/2022,75,efficientnet_b0_ver1,5000,10/19/2022,0,0,SIO,s,https://coralnet.ucsd.edu/source/3554/,No,3,2,Alga dominated,TRUE,TRUE
3555,maldives_bbb5,998,33750,63,10/14/2022,10/17/2022,78,efficientnet_b0_ver1,498,10/17/2022,0,0,SIO,s,https://coralnet.ucsd.edu/source/3555/,No,3,1,NA,TRUE,TRUE
3559,cb5,99,2650,52,10/16/2022,10/26/2022,64,efficientnet_b0_ver1,100,10/26/2022,0,0,SIO,blargh,https://coralnet.ucsd.edu/source/3559/,No,3,1,NA,TRUE,TRUE
3567,Tonga_2022-08 & Samoa_2022-09 & Samoa_2019-12 & Samoa_2017-12,6959,302450,105,10/19/2022,3/7/2024,75,efficientnet_b0_ver1,5370,3/6/2023,-19,-174.7,SIO,Photoquadrats from SIO/Waitt Institute/VEPA August 2022 Tonga and SIO/Waitt Institute/Samoa expeditions,https://coralnet.ucsd.edu/source/3567/,No,3,1,NA,TRUE,TRUE
3573,maldives_bbb6,1000,33800,63,10/23/2022,10/23/2022,75,efficientnet_b0_ver1,1000,10/23/2022,0,0,SIO,s,https://coralnet.ucsd.edu/source/3573/,Yes,3,2,Only two photos are good: 3043419 and 3043420,TRUE,TRUE
3574,micro_bbb5,200,4980,56,10/24/2022,10/24/2022,70,efficientnet_b0_ver1,200,10/24/2022,0,0,SIO,sa,https://coralnet.ucsd.edu/source/3574/,No,2,1,NA,TRUE,TRUE
3577,WAPA RFI,5411,270550,56,10/24/2022,8/6/2024,89,efficientnet_b0_ver1,3826,6/6/2024,13.421129,144.73972,National Park Service,"Benthic image annotation of reef flats at War in the Pacific National Historical Park in Guam, USA. Focus is on coral & algae to the lowest feasible taxonomic classification.",https://coralnet.ucsd.edu/source/3577/,No,3,0,No corals,TRUE,TRUE
3583,malagain,200,6675,48,10/27/2022,10/28/2022,77,efficientnet_b0_ver1,200,10/28/2022,0,0,SIO,argh,https://coralnet.ucsd.edu/source/3583/,No,3,1,NA,TRUE,TRUE
3606,Penida benthic surveys,3415,85375,68,11/12/2022,1/28/2026,69,efficientnet_b0_ver1,2901,1/18/2026,-8.674381,115.513126,Indo ocean project,"benthic community composition of nusa penida mpa, indonesia",https://coralnet.ucsd.edu/source/3606/,No,3,1,NA,TRUE,TRUE
3692,Bira benthic survey,2110,52750,80,1/22/2023,1/12/2026,66,efficientnet_b0_ver1,1862,7/3/2025,-8,115,Indo Ocean Project,bira project,https://coralnet.ucsd.edu/source/3692/,No,3,1,NA,TRUE,TRUE
3697,"French Polynesia SEA Reef Surveys, 2016-2023",1049,52450,31,1/25/2023,6/11/2023,82,efficientnet_b0_ver1,816,6/1/2023,-14.977,-147.633,Sea Education Association,Collection of Sea Education Association (SEA) reef survey images from 2016-2023. The source represents the work of a master level thesis for IMBRSea.,https://coralnet.ucsd.edu/source/3697/,No,3,1,NA,TRUE,TRUE
3932,STINAPA GCRMN,1795,44875,43,4/6/2023,1/27/2026,80,efficientnet_b0_ver1,1096,7/7/2025,12.20076,-68.30449,STINAPA Bonaire,Analyzing frames for benthic cover of coral reef sites,https://coralnet.ucsd.edu/source/3932/,No,3,1,NA,TRUE,TRUE
4007,WAPA CoralNet Training,331,16550,53,5/2/2023,5/19/2025,85,efficientnet_b0_ver1,143,4/1/2024,13.444304,144.793732,National Park Service,"This source contains a training set of photos for interns, volunteers, and staff at War in the Pacific National Historical Park.",https://coralnet.ucsd.edu/source/4007/,No,3,1,NA,TRUE,TRUE
4009,OG_DAR_Kona_FAHU_Benthic,1590,666000,42,5/2/2023,1/28/2026,85,efficientnet_b0_ver1,1291,9/11/2025,19.647369,-155.993011,DAR Kona,Photogrammetry annotation of benthic habitats,https://coralnet.ucsd.edu/source/4009/,No,3,1,The photos are either have no corals or too far,TRUE,TRUE
4091,Little Cayman MarineGEO,463,18520,68,5/19/2023,10/10/2024,69,efficientnet_b0_ver1,192,9/19/2023,19.69,-80.07,MarineGEO,Cover transects from Little Cayman coral disease project.,https://coralnet.ucsd.edu/source/4091/,No,2,1,NA,TRUE,TRUE
4148,BTS_DEF,7133,154250,77,6/6/2023,12/18/2025,77,efficientnet_b0_ver1,5746,7/28/2023,-12.7,-38.5,Universidade Federal da Bahia,Definitivo,https://coralnet.ucsd.edu/source/4148/,No,2,2,Blurry photos,TRUE,TRUE
4209,BlackSea_infralittoral,252,25080,41,7/7/2023,1/5/2026,64,efficientnet_b0_ver1,247,11/12/2024,42.42,27.7,IBER-BAS,Black sea infralittoral benthic macroalgal and macroinvertebrate communities datasets.,https://coralnet.ucsd.edu/source/4209/,No,2,0,No corals,TRUE,TRUE
4250,Chao Jing Park Surveys æ½®å¢ƒå…¬åœ’èª¿æŸ¥,1428,71400,68,7/25/2023,10/15/2023,70,efficientnet_b0_ver1,708,8/31/2023,25.144541,121.80488,National Taiwan Ocean University,"Survey 4 sites in ChaoJing Park, Keelung (æ½®å¢ƒå…¬åœ’ï¼ŒåŸºéš†). At each site, image along three 30m-long transects. One image taken every 50cm; frame dimensions 35cm x 35cm.",https://coralnet.ucsd.edu/source/4250/,No,2,2,NA,TRUE,TRUE
4292,Laura - Intertidal winter surveys 14/08,863,21575,51,8/16/2023,10/23/2023,56,efficientnet_b0_ver1,863,10/23/2023,-41.3350767,174.8279996,VUW,"Lauras project
Intertidal winter surveys start 14/08/23
Wellington Area",https://coralnet.ucsd.edu/source/4292/,No,4,0,No corals and above water,TRUE,TRUE
4310,BECRC_reef_monitoring,241,7145,35,8/24/2023,8/8/2024,64,efficientnet_b0_ver1,241,8/8/2024,-43.019132,147.3325,IMAS,Photo quadrats taken along 50m transect lines on reef adjacent to experimental kelp farm,https://coralnet.ucsd.edu/source/4310/,No,3,0,"No corals, only kelp",TRUE,TRUE
4342,Eilat corals,464,29696,94,9/12/2023,3/22/2024,75,efficientnet_b0_ver1,464,3/22/2024,29.3,34.54,marag,Coral research by Tamar,https://coralnet.ucsd.edu/source/4342/,Yes,4,3,But the photos are a bit too far,TRUE,TRUE
4354,Rocky Reef Biodiversity Survey: Nuevo Gulf_AI,164,16400,46,9/15/2023,9/16/2023,88,efficientnet_b0_ver1,163,9/17/2023,-42.710472,-64.5618,IBIOMAR-CONICET,Benthic survey in rocky reefs from Nuevo Gulf using 25 x 25 cm photoquadrats. This project is part of Gonzalo Bravo PhD and supported by ProyectoSub Foundation (https://www.proyectosub.org.ar/),https://coralnet.ucsd.edu/source/4354/,No,3,0,No corals,TRUE,TRUE
4451,Kimbe Bay study,511,10220,40,10/23/2023,11/13/2023,72,efficientnet_b0_ver1,282,11/8/2023,5.1667,150.5,University of Bristol,Studying coral reef identification in Kimbe bay,https://coralnet.ucsd.edu/source/4451/,Yes,4,3,NA,TRUE,TRUE