Source,Num Annotations,Num Images,Num Unique Labels
s1073/,45000,225,27
s1076/,41800,209,28
s109/,198500,3970,78
s1162/,25,5,4
s1184/,50,10,7
s1189/,0,0,0
s1212/,30,6,8
s1264/,400,10,9
s1265/,400,10,11
s1266/,400,10,9
s1268/,400,10,11
s1269/,400,10,10
s1270/,400,10,11
s1271/,400,10,10
s1272/,400,10,9
s1273/,400,10,8
s1274/,400,10,12
s1276/,400,10,10
s1277/,400,10,10
s1288/,313810,31381,92
s1294/,0,0,0
s1300/,4650,93,22
s1301/,1980,97,14
s1304/,3025,121,12
s1308/,4500,45,5
s1353/,416,9,11
s1356/,0,0,0
s1357/,9450,189,20
s1358/,8000,160,19
s1360/,49000,49,40
s1368/,3072,192,22
s1388/,181281,15926,30
s1432/,2400,60,13
s1440/,1408,88,13
s1519/,1152,72,17
s1545/,0,0,0
s1546/,5150,206,11
s155/,39600,990,46
s1554/,1400,14,4
s1577/,0,0,0
s1578/,42750,855,21
s1579/,321760,32176,66
s1580/,821050,16421,28
s1588/,12800,32,12
s1622/,3625,145,25
s1642/,4000,160,18
s1645/,60000,3000,72
s1653/,2,1,1
s1655/,16000,160,26
s1669/,0,0,0
s1686/,1100,22,13
s1695/,1000,40,11
s1718/,5400,72,44
s172/,320,16,8
s1724/,14250,570,12
s1725/,24300,1215,4
s173/,320,16,8
s174/,320,16,8
s1745/,9675,387,19
s1749/,17460,582,15
s1767/,6540,66,18
s1768/,0,0,0
s1773/,1618,17,8
s1776/,69270,2309,33
s1781/,2000,80,11
s1783/,49140,1638,40
s1789/,582,4,10
s1821/,375,20,4
s1822/,208,21,1
s1826/,21100,211,33
s1831/,0,0,0
s1832/,1650,66,7
s1835/,9000,90,9
s1848/,11340,51,10
s1895/,54000,540,20
s1900/,7200,20,8
s1933/,56000,560,57
s1940/,16000,640,13
s1944/,16225,649,6
s1968/,41400,184,138
s1970/,500,20,7
s1972/,108000,1080,14
s1981/,500,20,9
s1982/,2200,60,5
s1983/,18000,180,9
s1986/,6,2,1
s1988/,18000,180,11
s1989/,135,27,10
s1990/,30825,1233,28
s2001/,0,0,0
s2030/,4700,47,20
s2043/,900,4,5
s2044/,900,4,5
s2048/,72400,724,18
s2050/,0,0,0
s2052/,5400,180,5
s2055/,3000,300,38
s2064/,18400,184,14
s2070/,14400,144,21
s2074/,6075,27,8
s2083/,25500,850,44
s2084/,2700,12,9
s2088/,2850,114,13
s2091/,8000,400,27
s2112/,304450,6089,80
s2120/,16000,640,12
s2121/,3150,14,8
s2122/,1350,6,8
s2123/,1350,6,5
s2124/,0,0,0
s2130/,1350,90,13
s2131/,900,60,8
s2152/,4275,19,9
s2153/,4275,19,6
s2159/,1450,58,10
s2162/,3101,123,41
s2170/,575,23,15
s2172/,575,23,10
s2180/,5000,200,16
s2190/,5000,200,17
s2194/,5000,200,17
s2200/,3770,107,24
s2208/,1875,75,29
s2211/,5000,200,16
s2221/,1010,101,23
s2236/,550,22,35
s2238/,240,2,5
s2239/,51650,1034,29
s2258/,15000,150,4
s2262/,375,15,14
s2263/,200,2,2
s2268/,36200,362,18
s2274/,23400,234,5
s2278/,10,1,2
s2282/,82944,1296,53
s2286/,66600,2664,22
s2294/,4950,198,30
s2297/,106800,4272,75
s23/,15000,750,20
s2307/,0,0,0
s2311/,14700,147,18
s2315/,40200,402,34
s2324/,990,50,9
s2337/,2500,100,11
s2371/,50,1,8
s2374/,544,34,7
s2379/,3450,69,3
s2414/,10950,219,6
s2453/,0,0,0
s2456/,0,0,0
s2457/,0,0,0
s2464/,15800,158,2
s2480/,267100,2671,20
s2498/,240,6,6
s2528/,400,40,6
s2544/,20475,819,53
s2562/,32300,323,21
s2565/,27000,270,12
s258/,5700,228,20
s2615/,98860,4943,54
s2616/,98080,4904,53
s2655/,2760,138,26
s2667/,850,34,20
s2671/,0,0,0
s2672/,9080,89,18
s2674/,0,0,0
s2682/,16875,675,32
s2687/,0,0,0
s2694/,25,1,3
s2701/,0,0,0
s2707/,500,50,18
s2715/,27700,1108,28
s2716/,27175,1087,32
s2720/,329,47,16
s2722/,4725,189,16
s2731/,0,0,0
s2733/,1000,50,9
s2744/,109950,2199,79
s2747/,1000,50,13
s2751/,240,12,5
s2757/,1500,60,25
s2759/,6100,602,44
s2762/,11800,59,41
s2765/,22380,1119,6
s2770/,38580,1929,60
s2779/,980,49,12
s2780/,4550,182,6
s2781/,1000,50,10
s2782/,240,12,9
s2795/,194475,7779,78
s2798/,40,2,5
s2799/,930,24,36
s2803/,7392,132,9
s2808/,29000,145,17
s2817/,2,1,2
s2819/,0,0,0
s2820/,1200,30,14
s2821/,800,20,15
s2822/,2400,60,13
s2823/,400,20,11
s2824/,1200,30,13
s2825/,1600,40,14
s2829/,6450,258,27
s2830/,1600,40,11
s2836/,47,5,4
s2837/,1600,40,13
s2847/,160,8,4
s2855/,5475,219,30
s2856/,500,1,9
s2857/,0,0,0
s2858/,29875,1195,8
s2859/,26775,1071,29
s2860/,26450,1058,26
s2861/,28125,1125,28
s2862/,26775,1071,22
s2863/,28000,1120,22
s2864/,26975,1079,22
s2865/,26375,1055,19
s2866/,21450,858,27
s2867/,22525,901,25
s2868/,21475,859,29
s2870/,0,0,0
s2873/,5450,218,25
s2874/,26975,1079,31
s2882/,3850,154,7
s2897/,2951200,29512,15
s2898/,0,0,0
s290/,2790,310,50
s2903/,19800,660,19
s2911/,9620,962,53
s2914/,5160,172,19
s2922/,90675,1209,29
s2938/,0,0,0
s2947/,60599,7143,3
s295/,790640,79064,94
s2955/,31700,1268,11
s2959/,288550,11542,7
s2960/,6825,273,5
s2969/,3000,300,36
s2971/,5600,224,23
s2978/,81114,3027,77
s299/,40,2,8
s2991/,9900,99,16
s2995/,1110,74,8
s3004/,1800,72,15
s3007/,100,1,2
s3008/,2000,20,8
s3010/,1800,18,9
s3011/,7600,76,8
s3012/,100,1,2
s3013/,800,8,9
s3015/,35594,7081,75
s3018/,0,0,0
s3028/,2050,41,14
s3032/,100,1,2
s3046/,3800,160,41
s3054/,1900,38,14
s3058/,203258,27418,128
s3060/,4300,86,14
s3061/,1300,26,11
s3063/,40300,1612,87
s3064/,87000,3480,37
s3069/,700,28,8
s307/,81728,5108,84
s3072/,30,1,7
s3074/,0,0,0
s3075/,750,25,9
s3076/,1200,40,14
s3077/,750,25,12
s3078/,1200,40,13
s3079/,600,20,11
s3080/,900,30,13
s3081/,600,20,11
s3082/,300,10,11
s3083/,600,20,12
s3084/,600,20,11
s3085/,300,10,9
s3086/,300,10,14
s3087/,325,13,6
s3088/,300,10,10
s3089/,600,20,11
s3091/,900,30,14
s3092/,300,10,11
s3093/,900,30,15
s3094/,600,20,15
s3095/,660,22,14
s3096/,300,10,10
s3097/,360,12,12
s3098/,300,10,12
s3099/,300,10,12
s3100/,300,10,8
s3102/,300,10,10
s3103/,300,10,12
s3111/,0,0,0
s3119/,200,5,6
s3120/,300,10,12
s3121/,240,6,6
s3122/,240,6,6
s3133/,240,6,6
s3135/,300,10,13
s3137/,600,20,7
s3138/,600,20,12
s3156/,9200,92,58
s3171/,300,10,12
s3172/,16950,339,9
s3173/,300,10,10
s3177/,300,10,12
s3180/,300,10,15
s3191/,0,0,0
s3197/,200,10,16
s3205/,1074,1074,6
s3207/,0,0,0
s3213/,240,6,4
s3237/,30,1,7
s3241/,16325,653,49
s3249/,13000,260,40
s3257/,240,6,6
s3263/,18750,375,50
s3269/,0,0,0
s3271/,0,0,0
s3276/,240,6,6
s3290/,62800,628,54
s3294/,278300,11132,50
s3295/,2500,100,20
s3298/,92000,920,64
s3299/,3605,103,6
s3300/,1875,75,32
s3305/,2575,103,6
s3307/,0,0,0
s3327/,16000,80,22
s3329/,943,10,14
s3346/,58150,582,23
s3349/,17720,443,55
s3350/,2856,238,24
s3351/,0,0,0
s3357/,16950,565,19
s3362/,1840,46,9
s3363/,506138,16498,113
s3365/,11475,459,14
s3366/,32320,505,19
s3368/,2910,97,27
s3371/,306000,30600,94
s3373/,10625,425,37
s3374/,9675,387,25
s3375/,10225,409,24
s3376/,16075,643,39
s3377/,10500,420,26
s3378/,10125,405,26
s3379/,26300,526,56
s3383/,31475,1259,9
s3386/,18,1,6
s3396/,20100,804,5
s3401/,243650,7196,82
s3402/,15000,600,26
s3406/,1550,62,17
s3410/,103,4,8
s3411/,252569,15947,108
s3412/,141300,1706,88
s3413/,126975,5079,84
s3414/,144238,5771,65
s3415/,114625,3242,81
s3416/,120600,4824,72
s3417/,123225,2378,63
s3418/,10100,202,11
s3419/,1520,152,10
s3420/,134173,671,20
s3421/,44509,8852,71
s3424/,67610,3098,63
s3425/,68700,687,67
s3438/,4499,146,3
s3439/,3900,126,3
s3440/,58000,1160,38
s3441/,3774,142,4
s3442/,3575,135,3
s3443/,3850,133,5
s3444/,2825,110,2
s3446/,242794,8860,99
s3449/,0,0,0
s3456/,0,0,0
s3460/,260525,7202,81
s3465/,591246,14092,74
s3466/,279400,7202,56
s3467/,206320,6133,62
s3468/,0,0,0
s3470/,0,0,0
s3472/,286,7,6
s3478/,66763,6133,81
s3479/,172085,14092,94
s3480/,450,45,6
s3481/,500,50,6
s3483/,1960,196,11
s3484/,0,0,0
s3486/,1020,102,6
s3488/,220,22,5
s3489/,860,86,10
s3491/,870,87,7
s3492/,280,28,5
s3493/,200,20,5
s3494/,1400,140,7
s3496/,172970,9000,84
s3497/,194350,6000,77
s3498/,120754,671,20
s3499/,194350,6000,77
s350/,19640,395,15
s3500/,169970,6000,84
s3508/,13050,261,26
s3519/,28464,1779,48
s3520/,50600,253,49
s3522/,110950,4438,4
s3528/,100,2,7
s3530/,200,4,8
s3531/,1,1,1
s3533/,100,2,5
s3534/,100,2,6
s3535/,50,1,5
s3536/,100,2,7
s3537/,100,2,6
s3545/,566418,14092,94
s3546/,26725,1050,35
s3551/,205050,7202,81
s3554/,169970,6000,84
s3555/,58800,2000,63
s3559/,679622,14092,52
s3560/,1100,55,3
s3565/,0,0,0
s3567/,313950,7419,105
s3569/,0,0,0
s3573/,58800,2000,63
s3574/,26890,1200,56
s3577/,270550,5411,56
s3581/,411515,10578,69
s3583/,6675,200,48
s3588/,3900,156,20
s3589/,15600,624,27
s3606/,85750,3430,67
s3611/,930,186,5
s3627/,20,2,10
s3634/,9,1,3
s3637/,112,2,1
s3653/,97437,756,31
s3656/,9000,360,56
s3666/,800,4,12
s3680/,886,4,9
s3681/,12895,2579,46
s3685/,932,31,27
s3686/,704,11,10
s3688/,768,12,29
s3689/,1920,30,21
s3692/,74125,2965,80
s3697/,52450,1049,31
s3704/,23475,939,25
s3705/,0,0,0
s3719/,10800,108,17
s372/,660980,66098,64
s3722/,158300,1583,17
s373/,294850,29485,92
s3735/,1000,2,16
s3737/,177150,2143,53
s3749/,38,10,4
s3752/,0,0,0
s376/,10975,439,12
s3765/,21350,427,27
s3768/,13250,530,26
s3771/,13466,373,28
s3773/,20000,200,15
s3776/,45000,450,26
s3777/,90100,3604,75
s3785/,132000,1320,18
s3787/,41,2,9
s3791/,300,10,10
s3792/,300,10,5
s3794/,300,10,12
s3797/,480,16,11
s3799/,600,20,10
s3800/,600,20,9
s3801/,600,20,9
s3803/,450,15,15
s3804/,300,10,6
s3805/,300,10,10
s3806/,300,10,7
s3807/,1860,93,6
s3831/,600,20,12
s3833/,300,10,10
s3836/,900,30,13
s3837/,600,20,11
s3838/,750,25,15
s3839/,300,10,11
s3840/,750,25,11
s3841/,900,30,12
s3842/,300,10,8
s3843/,300,10,10
s3844/,300,10,11
s3848/,600,20,21
s3857/,600,24,13
s3859/,300,10,8
s3862/,450,15,9
s3863/,300,10,5
s3865/,150,5,14
s3866/,300,10,12
s3867/,300,10,13
s3871/,600,20,10
s3882/,600,20,12
s3883/,300,10,11
s3884/,300,10,9
s3891/,900,30,11
s3893/,600,20,15
s3894/,450,15,13
s3895/,300,10,6
s3896/,150,5,8
s3906/,750,25,13
s3922/,8400,336,25
s3928/,240,6,6
s3929/,240,6,6
s3930/,900,30,10
s3931/,300,10,12
s3932/,45075,1803,40
s3933/,300,10,8
s3934/,300,10,8
s3945/,300,10,7
s3948/,79875,355,35
s3949/,28131,284,54
s3956/,80,2,7
s3962/,0,0,0
s3966/,330,11,8
s3975/,22875,915,19
s3978/,880,88,7
s3984/,1960,196,12
s3985/,2640,88,22
s3988/,380,38,9
s3989/,3580,179,17
s3996/,1580,158,16
s4007/,31300,625,53
s4009/,706000,1690,42
s4015/,1,1,1
s4016/,0,0,0
s4017/,352,13,7
s4018/,25,1,7
s4020/,240,6,6
s4021/,240,6,6
s4022/,240,6,5
s4028/,675,27,4
s4029/,200,10,5
s4043/,0,0,0
s4049/,380,38,8
s4063/,410,41,10
s4084/,240,6,9
s4085/,240,6,9
s4088/,4720,236,20
s4091/,18520,463,68
s4104/,14100,141,25
s4121/,0,0,0
s4122/,550,22,4
s4124/,700,28,2
s4128/,7100,142,9
s4148/,398410,19333,77
s4159/,930,30,26
s4167/,0,0,0
s4168/,5000,50,13
s4191/,120,12,7
s4200/,4750,475,21
s4205/,1625,65,7
s4206/,310,31,9
s4209/,46280,464,41
s4223/,0,0,0
s4229/,137700,612,48
s4235/,25000,250,11
s4246/,2690,269,8
s4250/,71400,1428,68
s4251/,1856,29,16
s4252/,704,11,10
s4254/,39400,788,60
s428/,0,0,0
s4280/,1010,101,10
s4281/,1200,12,3
s4282/,920,46,3
s4284/,0,0,0
s4285/,330,33,14
s4286/,580,58,9
s4288/,0,0,0
s4290/,0,0,0
s4291/,590,59,8
s4292/,21575,863,51
s4297/,3,1,1
s4300/,150,3,9
s4301/,3528,72,4
s4302/,610,61,12
s4310/,17153,377,35
s4311/,11900,595,8
s4313/,32500,325,23
s4336/,6200,62,2
s4338/,263,14,11
s4341/,2550,102,34
s4342/,29696,464,94
s4353/,8975,359,45
s4354/,183600,1836,46
s4356/,8987,68,4
s4364/,2200,22,5
s4365/,800,8,25
s4372/,44,1,11
s4378/,2040,102,27
s4390/,4375,175,14
s4391/,12550,502,14
s4402/,14150,566,12
s4403/,15975,639,16
s4404/,16350,327,30
s4411/,16900,676,11
s4413/,3000,15,40
s4417/,50300,503,14
s4421/,200,1,4
s4430/,159763,3165,153
s4435/,1092,78,10
s4437/,0,0,0
s4446/,0,0,0
s4447/,153000,153,21
s4451/,10220,511,40
s4472/,25,1,7
s4476/,12350,247,30
s4482/,2600,104,16
s4483/,1300,52,10
s4485/,60,2,6
s4486/,150,5,6
s4487/,1500,50,15
s4489/,30,1,7
s4492/,117,4,10
s4494/,0,0,0
s4495/,1500,50,17
s4496/,60,2,7
s4497/,30,1,8
s4498/,0,0,0
s450/,127796,2556,12
s4500/,120,4,11
s4501/,30,1,3
s4503/,0,0,0
s4505/,0,0,0
s4506/,1500,50,21
s4514/,9300,372,44
s4517/,750,25,14
s4518/,50,2,6
s4519/,500,20,4
s4520/,30,1,5
s4523/,0,0,0
s4528/,25,1,3
s4531/,0,0,0
s4532/,1500,50,19
s4559/,304600,12184,80
s4576/,1152,8,6
s4578/,120,1,4
s4584/,864,24,8
s4596/,19370,1937,50
s4603/,15936,249,85
s4614/,4480,70,37
s4638/,400,40,8
s4639/,390,39,9
s4646/,625,25,15
s4651/,50,2,7
s4653/,100,10,7
s4659/,2560,256,11
s466/,112104,1557,47
s4664/,0,0,0
s4671/,1325,53,22
s4672/,1575,63,26
s4675/,1875,75,27
s4677/,225,4,2
s4679/,1300,52,20
s4681/,625,25,7
s4688/,140,1,3
s4691/,625,25,6
s4692/,625,25,8
s4710/,209600,4192,141
s4715/,21775,871,15
s4716/,5350,214,17
s4717/,1550,62,10
s4718/,14850,594,19
s4719/,18225,729,19
s4720/,1525,61,24
s4721/,209600,4191,147
s4724/,17225,689,18
s4725/,3225,129,12
s4726/,11000,440,21
s4732/,22725,909,29
s4733/,19800,792,20
s4734/,11325,453,20
s4735/,6425,257,18
s4750/,30,1,6
s4752/,0,0,0
s4754/,4,1,2
s4758/,2200,55,12
s4759/,65000,65,15
s4761/,20325,813,20
s4765/,10,1,1
s4767/,800,40,15
s4768/,1088,34,34
s4770/,2,1,1
s4772/,15400,308,12
s4779/,37436,764,27
s4782/,207,12,1
s4789/,6875,275,25
s4795/,30927,2379,61
s4810/,15736,105,5
s4811/,1625,65,24
s4816/,16350,654,18
s4840/,0,0,0
s4851/,900,36,11
s4858/,2310,77,10
s4861/,111700,1117,167
s4862/,850,34,18
s4874/,0,0,0
s4878/,24750,990,20
s4882/,7845,484,43
s4890/,20800,210,23
s4892/,0,0,0
s4893/,0,0,0
s4895/,33500,670,46
s4897/,0,0,0
s4902/,30,1,3
s4904/,22536,626,38
s4906/,137000,137,29
s4909/,28273,577,20
s4915/,520,40,8
s4918/,240,6,6
