Source,Num Annotations,Num Images,Num Unique Labels
s4919/,7600,304,20
s4934/,798,4,9
s4937/,15,1,1
s4948/,5000,50,27
s4949/,525,21,14
s4952/,5513,85,27
s4957/,78170,15634,80
s4963/,69000,2300,18
s4964/,520,40,22
s4966/,2000,80,42
s4971/,19316,1204,3
s4976/,210,21,2
s4981/,0,0,0
s4982/,520,40,27
s4986/,520,40,14
s4987/,520,40,10
s4988/,520,40,13
s4992/,520,40,13
s4993/,520,40,22
s4995/,520,40,15
s4996/,520,40,17
s4997/,520,40,26
s4999/,520,40,22
s5000/,520,40,18
s5001/,520,40,14
s5004/,240,6,4
s5005/,520,40,17
s5016/,520,40,19
s5018/,520,40,21
s5019/,520,40,22
s5023/,520,40,18
s5024/,520,40,24
s5026/,520,40,21
s5027/,520,40,19
s503/,23400,234,9
s5035/,240,6,7
s5041/,240,6,5
s5057/,8,1,2
s5062/,520,40,24
s5065/,520,40,25
s5066/,520,40,24
s5067/,520,40,21
s5068/,520,40,20
s5069/,520,40,20
s5073/,520,40,18
s5086/,20200,1010,64
s5087/,5560,278,21
s5094/,240,6,3
s5095/,240,6,3
s5100/,520,40,26
s5101/,520,40,26
s5102/,520,40,34
s5103/,0,0,0
s5104/,520,40,22
s5118/,3240,108,31
s5119/,720,24,19
s5120/,1440,48,31
s5121/,1849,28,31
s5130/,520,40,31
s5131/,520,40,34
s5132/,520,40,25
s5135/,5,1,1
s5149/,15750,70,3
s5155/,270000,2700,68
s5180/,0,0,0
s5181/,53150,2126,103
s5183/,546,42,21
s5184/,1560,156,7
s5185/,1000,100,10
s5186/,1160,116,10
s5187/,1530,153,9
s5188/,1570,157,11
s5189/,1530,153,9
s5190/,1140,114,10
s5191/,1500,150,11
s5192/,1500,150,13
s5193/,1500,150,13
s5194/,1510,151,9
s5195/,1510,151,11
s5196/,2080,208,9
s5197/,990,99,7
s5198/,1970,197,7
s5199/,1016,127,9
s5200/,1590,159,8
s5201/,1520,152,6
s5203/,3718,143,18
s5204/,2312,100,18
s5209/,95875,3835,49
s5213/,273,21,14
s5216/,0,0,0
s5218/,25235,515,9
s5219/,35022,210,49
s5221/,20180,1009,61
s5223/,273,21,16
s5227/,15900,159,16
s5233/,9360,312,50
s5239/,39,3,6
s5252/,2975,119,7
s5253/,17,1,4
s5255/,4050,81,5
s5258/,980,49,18
s5262/,13484,3371,59
s5268/,36,4,5
s5278/,36,4,2
s5288/,3,1,3
s5304/,22000,220,8
s5307/,570,19,13
s5308/,25,1,5
s5309/,0,0,0
s5310/,180,6,9
s5315/,115020,1917,17
s5316/,650,26,13
s5318/,21500,215,11
s5320/,0,0,0
s5325/,20000,640,26
s5326/,16025,454,29
s5328/,5300,53,18
s5329/,5825,181,28
s5331/,5610,187,18
s5337/,0,0,0
s5339/,500,50,17
s5341/,330,11,12
s5342/,250,50,12
s5349/,1,1,1
s5363/,140,14,25
s5365/,1500,50,18
s5377/,1500,50,17
s5382/,0,0,0
s5383/,0,0,0
s5384/,1500,50,19
s5390/,0,0,0
s5391/,230,23,5
s5392/,360,12,3
s5393/,520,40,23
s5394/,520,40,23
s5395/,49950,999,71
s5398/,2200,110,25
s5399/,520,40,15
s5411/,22344,456,16
s5413/,520,40,14
s5416/,520,40,16
s5417/,520,40,18
s5423/,363,14,9
s5428/,520,40,15
s5436/,520,40,33
s5437/,520,40,21
s5438/,520,40,24
s5439/,520,40,29
s5440/,520,40,24
s5441/,520,40,19
s5444/,23000,460,33
s5445/,520,40,15
s5446/,520,40,24
s5449/,520,40,21
s5450/,520,40,15
s5451/,520,40,13
s5453/,15600,1200,67
s5454/,520,40,16
s5457/,57675,2307,10
s5458/,520,40,18
s5459/,520,40,18
s546/,15600,78,25
s5460/,520,40,17
s5461/,520,40,15
s5465/,520,40,17
s5467/,520,40,15
s5468/,520,40,13
s5471/,520,40,13
s5473/,520,40,15
s5474/,520,40,17
s5476/,520,40,16
s5477/,24400,1220,68
s5479/,520,40,16
s5480/,520,40,15
s5484/,750,25,15
s5491/,1500,50,19
s5492/,520,40,21
s5493/,520,40,23
s5494/,520,40,12
s5495/,520,40,11
s5496/,520,40,19
s5497/,520,40,18
s5512/,0,0,0
s5513/,165,6,7
s5521/,4200,42,10
s5522/,30,1,4
s5528/,30,1,13
s5532/,30,1,4
s554/,335925,22395,42
s5542/,5700,57,11
s5543/,1500,50,16
s5546/,210000,7000,24
s5549/,4825,193,23
s5562/,8940,447,15
s5564/,35100,351,114
s5570/,0,0,0
s5576/,78,6,10
s5577/,61,5,8
s5582/,520,40,16
s5591/,30,1,2
s5593/,520,40,20
s5603/,520,40,18
s5637/,30,1,4
s5652/,1500,50,18
s5653/,1500,50,14
s5670/,900,30,2
s5672/,600,20,6
s5674/,720,24,5
s5675/,520,40,10
s5678/,0,0,0
s5680/,90,3,7
s5684/,0,0,0
s5688/,520,40,12
s5689/,520,40,16
s5690/,7650,34,23
s5691/,520,40,14
s5694/,1500,50,20
s5699/,930,31,5
s57/,168100,1681,27
s5702/,0,0,0
s5739/,600,20,6
s5745/,1500,50,21
s5749/,0,0,0
s5752/,66000,660,49
s5755/,1500,50,19
s5756/,3000,30,20
s5760/,1500,50,19
s5761/,1500,50,20
s5769/,5600,56,12
s5774/,1200,30,20
s5776/,80,5,1
s5777/,0,0,0
s5781/,0,0,0
s5788/,520,40,14
s5796/,4200,42,15
s580/,8000,200,13
s5808/,2600,200,29
s5810/,520,40,16
s5812/,520,40,20
s5813/,520,40,17
s5814/,520,40,20
s5815/,520,40,17
s5817/,1500,50,13
s5818/,1500,50,15
s5819/,1500,50,11
s5820/,1500,50,13
s5821/,1500,50,12
s5822/,1500,50,9
s5823/,1500,50,10
s5824/,1500,50,8
s5825/,1500,50,11
s5826/,1500,50,9
s5829/,200,2,4
s5831/,1184,74,40
s5836/,51084,516,21
s5837/,144,12,11
s5838/,0,0,0
s5839/,0,0,0
s5840/,0,0,0
s5847/,39784,243,46
s5864/,336,14,10
s5874/,60,2,6
s5878/,60,2,6
s5882/,60,2,5
s5883/,30,1,7
s5884/,30,1,6
s5889/,180,6,11
s5900/,2400,80,27
s5902/,1500,50,19
s5903/,1500,50,20
s5909/,520,40,7
s5910/,520,40,7
s5911/,520,40,8
s5916/,65,5,9
s5923/,1500,50,23
s5924/,300,10,12
s5925/,400,10,11
s5926/,500,10,11
s5927/,450,15,9
s5928/,600,15,12
s5929/,375,15,10
s5938/,0,0,0
s5942/,2512,157,51
s5949/,13640,682,41
s5952/,520,40,10
s5953/,520,40,9
s5957/,1620,54,18
s5958/,1070,107,10
s5959/,1060,106,10
s5960/,1050,105,12
s5961/,0,0,0
s5967/,1500,50,16
s5968/,1620,54,17
s5977/,520,40,18
s5980/,520,40,23
s5981/,520,40,23
s5984/,1760,44,12
s5996/,1500,50,19
s6008/,450,20,19
s6014/,1500,50,16
s6017/,4100,41,24
s6026/,930,31,20
s6029/,3520,44,5
s6031/,600,15,8
s6053/,49292,491,77
s6054/,18600,186,11
s6059/,200,10,6
s6060/,580,29,3
s6061/,280,14,3
s6067/,480,24,3
s6068/,5450,109,54
s6069/,57,3,1
s6071/,80,4,3
s6072/,100,5,3
s6073/,100,5,3
s6074/,80,4,4
s6075/,80,4,2
s6077/,40,2,2
s6078/,440,22,3
s6079/,100,5,3
s6092/,9,1,3
s6105/,80,4,4
s6106/,60,3,2
s6107/,80,4,3
s6108/,100,5,3
s6109/,60,3,3
s6110/,60,3,2
s6111/,100,5,2
s6113/,80,4,3
s6116/,231700,2317,13
s6118/,3000,30,27
s6123/,0,0,0
s6124/,0,0,0
s6150/,150,5,9
s6153/,180,9,16
s6157/,80,4,6
s6158/,40,2,3
s6159/,60,3,2
s616/,17700,354,35
s6166/,1140,114,10
s6167/,1520,152,10
s6169/,1570,157,12
s6171/,1890,189,10
s6172/,60,2,4
s6173/,0,0,0
s6174/,1890,189,10
s6175/,0,0,0
s6176/,0,0,0
s6177/,3190,319,8
s6178/,2140,214,9
s6179/,3120,312,8
s6186/,540,18,6
s6189/,450,15,14
s6191/,6930,231,17
s620/,10300,206,31
s6201/,2448,153,31
s6202/,2624,164,50
s6203/,1680,105,35
s6204/,24684,204,62
s6207/,2550,102,15
s6210/,20220,1011,62
s6212/,96,4,4
s6213/,0,0,0
s6215/,5000,200,7
s6218/,123400,1234,41
s6219/,125,5,2
s6222/,2450,98,3
s6229/,37350,1494,36
s6235/,1020,51,11
s6242/,1728,108,45
s6247/,10,1,8
s6253/,62025,2481,18
s6254/,140,7,4
s6255/,160,8,4
s6256/,120,6,3
s6257/,51950,2078,21
s6259/,107675,4307,20
s6271/,1500,15,13
s6288/,900,30,7
s6291/,140,7,4
s6292/,140,7,2
s6293/,120,6,2
s6294/,24300,972,31
s6297/,52500,2100,10
s6300/,0,0,0
s6315/,140,7,2
s6316/,140,7,2
s6324/,8125,325,10
s6326/,12,3,8
s6328/,0,0,0
s6337/,25,5,10
s6340/,0,0,0
s6342/,0,0,0
s6344/,5,1,3
s6352/,520,40,19
s6353/,520,40,16
s6363/,1040,80,18
s6366/,27000,120,28
s6369/,520,40,19
s6370/,520,40,13
s6371/,520,40,17
s6375/,520,40,22
s6376/,520,40,25
s6377/,520,40,31
s6391/,5625,225,14
s6405/,42320,4232,46
s6408/,0,0,0
s6426/,720,18,21
s6436/,160,8,3
s6437/,180,9,3
s6444/,298,10,9
s6447/,75000,2500,31
s6453/,12960,288,21
s6462/,480,16,15
s6470/,4050,150,12
s6477/,72540,2418,20
s648/,3375,135,28
s6486/,900,36,4
s6487/,70500,282,21
s6494/,4230,141,65
s6502/,4000,200,25
s6503/,17100,171,23
s6504/,6000,120,20
s6512/,29850,597,2
s6514/,12000,240,2
s6515/,17850,357,2
s6516/,23900,478,2
s6517/,29850,597,2
s6521/,29850,597,55
s6522/,640,32,12
s6523/,25,1,12
s6524/,17850,357,21
s6526/,29850,597,21
s6529/,19602,162,108
s6530/,52000,104,33
s6536/,17200,344,2
s6537/,17200,344,41
s6538/,3500,70,2
s6539/,3500,70,18
s6540/,7605,585,53
s6541/,0,0,0
s6542/,0,0,0
s6543/,22950,102,29
s6551/,28400,568,13
s6565/,78,6,18
s6568/,30,3,7
s6571/,0,0,0
s6572/,0,0,0
s6573/,1200,40,15
s6577/,4050,150,13
s6580/,3570,119,15
s6583/,4500,45,16
s6598/,375,15,10
s6603/,3600,120,16
s6609/,47475,1899,19
s6614/,0,0,0
s6618/,10425,417,16
s6620/,13068,108,26
s6623/,24525,981,21
s6624/,4200,168,12
s6625/,19800,660,18
s6632/,0,0,0
s6633/,240,6,6
s6634/,240,6,5
s6637/,9540,318,11
s6641/,64600,646,2
s6660/,31800,1060,2
s6665/,0,0,0
s6673/,5970,199,21
s6674/,125,5,5
s6680/,1875,75,9
s6681/,1875,75,9
s6682/,1875,75,8
s6683/,1875,75,6
s6687/,124400,2488,66
s6688/,600,24,11
s6690/,700,28,12
s6691/,650,26,9
s6692/,675,27,13
s6693/,650,26,10
s6694/,650,26,11
s6695/,33300,444,61
s6698/,17250,345,53
s6699/,92650,1853,59
s6700/,29850,597,54
s6702/,17784,1368,50
s6704/,2880,96,5
s6712/,35820,1194,12
s6713/,199950,3999,37
s6714/,92100,1842,10
s6715/,0,0,0
s6716/,85150,1703,62
s6717/,27850,557,57
s6721/,23900,478,55
s6722/,9900,198,48
s6724/,7500,150,36
s6725/,7500,150,37
s6726/,7500,150,38
s6727/,7500,150,37
s6730/,4800,48,11
s6733/,131250,2625,64
s6737/,0,0,0
s6744/,250,5,5
s6754/,0,0,0
s6763/,31400,628,12
s6770/,1520,76,31
s6775/,23900,478,10
s6776/,112,3,12
s6778/,0,0,0
s6779/,9000,450,7
s6785/,3528,36,12
s6787/,0,0,0
s6789/,0,0,0
s6792/,600,20,3
s6794/,6875,275,64
s6801/,360,18,4
s6802/,9440,944,19
s6805/,23900,478,2
s6806/,85150,1703,2
s6807/,9800,196,2
s6808/,27980,560,2
s6815/,7400,148,2
s6816/,7500,150,2
s6817/,7500,150,2
s6818/,7500,150,2
s6820/,560,35,5
s6825/,2000,100,7
s683/,202400,1840,20
s6831/,700,35,4
s6833/,340,17,3
s6834/,9900,198,39
s6835/,85150,1703,49
s6837/,520,26,2
s6838/,23900,478,45
s6839/,27950,559,45
s6840/,520,40,13
s6843/,7500,150,34
s6844/,7500,150,35
s6845/,7500,150,33
s6846/,7500,150,35
s6848/,520,40,12
s6850/,1400,14,33
s6854/,100,2,12
s6855/,146900,2938,70
s6856/,816,51,28
s6857/,816,51,15
s6864/,78180,2606,14
s6865/,10,1,3
s6866/,0,0,0
s6867/,146900,2938,2
s6868/,146900,2938,52
s6872/,0,0,0
s6873/,6060,202,4
s6875/,520,40,11
s6876/,520,40,11
s6877/,520,40,13
s6878/,520,40,15
s6879/,520,40,15
s6880/,520,40,13
s6881/,520,40,12
s6882/,520,40,14
s6883/,520,40,14
s6884/,520,40,14
s6885/,520,40,14
s6886/,520,40,14
s6887/,520,40,11
s6888/,520,40,16
s6889/,520,40,13
s6890/,520,40,12
s6892/,3600,120,9
s6894/,2500,50,17
s6895/,500,50,18
s6897/,520,40,12
s6899/,520,40,13
s69/,4000,100,5
s6907/,3125,125,18
s6911/,1100,22,18
s6917/,520,40,20
s6918/,2200,44,48
s6919/,4400,88,52
s6920/,8850,177,55
s6921/,18300,366,61
s6922/,36700,734,63
s6923/,73450,1469,64
s6924/,146800,2936,70
s6925/,520,40,18
s6926/,2200,44,32
s6927/,4400,88,39
s6928/,8800,176,42
s6929/,18350,367,47
s6930/,36700,734,50
s6931/,73450,1469,51
s6932/,146800,2936,52
s6933/,520,40,21
s6937/,29850,597,10
s6938/,29850,597,7
s6939/,29850,597,2
s6941/,2200,44,2
s6942/,4400,88,2
s6943/,8850,177,2
s6944/,18350,367,2
s6945/,36650,733,2
s6946/,73350,1467,2
s6947/,146800,2936,2
s6951/,91500,1350,61
s6954/,500,20,4
s6956/,127000,2060,70
s6957/,520,40,20
s6959/,750,15,7
s6960/,750,15,7
s6961/,750,15,7
s6962/,750,15,7
s6965/,122255,2495,14
s6968/,10282,406,50
s6983/,33300,444,2
s6986/,12941,318,11
s6987/,0,0,0
s6989/,50,2,4
s6990/,50,2,7
s6993/,50,2,9
s6994/,50,2,5
s6995/,50,2,5
s6997/,520,40,20
s6999/,0,0,0
s70/,12000,300,16
s7005/,48,4,12
s7010/,468,13,9
s7019/,520,40,17
s7020/,520,40,15
s7021/,520,40,19
s7024/,520,40,14
s7025/,3750,75,8
s7027/,33225,443,30
s7031/,520,40,18
s7033/,31800,424,28
s7034/,31800,424,2
s7036/,520,40,10
s7037/,520,40,9
s7038/,30,1,5
s7040/,7140,357,12
s7049/,76672,1198,20
s7050/,200,2,9
s7054/,14550,291,35
s7058/,6690,223,28
s7063/,60000,1200,11
s7067/,0,0,0
s7068/,533,41,14
s7069/,533,41,14
s7071/,1100,22,30
s7072/,1100,22,32
s7073/,533,41,17
s7074/,533,41,13
s7075/,24750,330,29
s7076/,8475,113,11
s7077/,520,40,15
s7078/,520,40,12
s7079/,520,40,12
s7080/,520,40,18
s7081/,520,40,13
s7082/,520,40,15
s7083/,520,40,11
s7084/,520,40,12
s7085/,520,40,13
s7086/,520,40,16
s7087/,520,40,11
s7088/,520,40,14
s7099/,1500,50,23
s7104/,29100,388,30
s7114/,1500,50,22
s7116/,84606,4424,48
s7118/,150,2,6
s7121/,16000,320,16
s7126/,0,0,0
s7130/,0,0,0
s7132/,2400,24,13
s7163/,2400,96,14
s7164/,2400,96,13
s7166/,6750,225,21
s7172/,0,0,0
s7176/,330930,11031,38
s7179/,1600,16,14
s7190/,8000,125,15
s7191/,1200,60,11
s7205/,63000,2100,12
s7209/,4900,49,11
s7211/,7350,150,4
s7212/,23275,475,15
s7213/,4000,200,7
s7218/,2250,90,18
s7221/,2250,90,17
s7238/,0,0,0
s7252/,34,7,12
s7254/,33,7,7
s7259/,1600,80,6
s7274/,30,1,4
s7277/,1,1,1
s7309/,3600,144,17
s7313/,64,1,7
s7317/,0,0,0
s7321/,1000,50,26
s7323/,30,1,5
s7333/,60,2,9
s7342/,150,5,7
s7352/,23900,478,3
s7354/,7500,150,3
s7358/,2020,101,10
s7391/,1500,50,17
s7408/,300,10,16
s7410/,1500,50,11
s7413/,1500,50,21
s7416/,450,15,20
s7417/,23900,478,2
s7418/,23900,478,2
s7419/,23900,478,2
s7420/,450,15,17
s7428/,0,0,0
s7430/,300,10,15
s7435/,9900,198,3
s7436/,27950,559,3
s7437/,85150,1703,3
s7439/,500,5,4
s7447/,7500,150,3
s7448/,7500,150,3
s7449/,7500,150,3
s7460/,1,1,1
s7461/,0,0,0
s7462/,179,9,19
s747/,360,18,31
s7482/,4900,98,32
s7483/,4900,98,2
s7486/,0,0,0
s7494/,30,1,4
s7513/,2400,96,18
s7519/,1575,63,6
s7525/,60,2,4
s793/,61850,1237,28
s800/,435800,4358,36
s82/,0,0,0
s841/,58200,3880,75
s842/,93739,2592,3
s843/,56400,2820,64
s921/,3150,105,27
s958/,1650,55,20
